#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1338320 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=25400, tid=24064
#
# JRE version: OpenJDK Runtime Environment (17.0.2+8) (build 17.0.2+8-86)
# Java VM: OpenJDK 64-Bit Server VM (17.0.2+8-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8000m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\Doc\GitHub\site_androidApplication\gradle_dist\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sat Jan 31 13:45:37 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7705) elapsed time: 42.439355 seconds (0d 0h 0m 42s)

---------------  T H R E A D  ---------------

Current thread (0x000000002fa27a70):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24064, stack(0x0000000031000000,0x0000000031100000)]


Current CompileTask:
C2:  42439 22854       4       java.lang.reflect.Constructor::newInstance (34 bytes)

Stack: [0x0000000031000000,0x0000000031100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x670baa]
V  [jvm.dll+0x7cfcb4]
V  [jvm.dll+0x7d145e]
V  [jvm.dll+0x7d1ac3]
V  [jvm.dll+0x242bc5]
V  [jvm.dll+0xaa57b]
V  [jvm.dll+0xaab0c]
V  [jvm.dll+0x35fd07]
V  [jvm.dll+0x32a331]
V  [jvm.dll+0x3297da]
V  [jvm.dll+0x215c91]
V  [jvm.dll+0x2150b1]
V  [jvm.dll+0x1a1bbd]
V  [jvm.dll+0x224908]
V  [jvm.dll+0x222a6c]
V  [jvm.dll+0x7859bb]
V  [jvm.dll+0x77ff7a]
V  [jvm.dll+0x66fa35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000000335e3de0, 0x00000000335e42b0, 0x00000000335e4780, 0x00000000335e5f90,
0x00000000335e4c50, 0x00000000335e5120, 0x00000000335e55f0, 0x000000003c733450,
0x0000000038bb50a0, 0x0000000038bb63e0, 0x0000000038bb4bd0, 0x0000000038bb5570,
0x0000000038bb8f30, 0x0000000038bb68b0, 0x0000000038bb8a60, 0x0000000038bb6d80,
0x0000000038bb5a40, 0x0000000038bb9400, 0x0000000038bb98d0, 0x0000000038bb8590,
0x0000000038bb7250, 0x0000000038bb80c0, 0x0000000038bb5f10, 0x0000000038bb9da0,
0x0000000038bba740, 0x0000000038bba270, 0x0000000038bbac10, 0x0000000038bb7720,
0x0000000038bbba80, 0x0000000038bbbf50, 0x0000000038bbb0e0, 0x0000000038bbb5b0,
0x0000000038bbc420, 0x00000000335e1760, 0x000000003c69dde0, 0x000000003c69c5d0,
0x000000003c69d440, 0x000000003c69cf70, 0x000000003c69d910, 0x000000003c69b760,
0x000000003c69ec50, 0x000000003c69b290, 0x000000003c69e2b0, 0x000000003c69e780,
0x000000003c69f120, 0x000000003c69f5f0, 0x000000003c69bc30, 0x000000003c69fac0,
0x000000003c69c100, 0x000000003c69ff90, 0x000000003c6a0460, 0x000000003c69caa0,
0x000000003c6a0930, 0x000000003c6a0e00, 0x000000003c6a12d0, 0x000000003c6a17a0,
0x000000003c6a1c70, 0x000000003c6a2140, 0x000000003c6a2610, 0x000000003c6a2ae0,
0x00000000388f0390, 0x00000000388efec0, 0x00000000388eeb80, 0x00000000388ef520,
0x00000000388f0860, 0x00000000388f1200, 0x00000000388ef9f0, 0x00000000388f16d0,
0x00000000388f0d30, 0x00000000388f1ba0, 0x00000000388f2070, 0x00000000388f2540,
0x00000000388f2a10, 0x00000000388ef050, 0x00000000388f5560, 0x00000000388f63d0,
0x00000000388f3880, 0x00000000388f4220, 0x00000000388f2ee0, 0x00000000388f33b0,
0x00000000388f5a30, 0x00000000388f3d50, 0x00000000388f46f0, 0x00000000388f4bc0,
0x00000000388f5090, 0x00000000388f5f00, 0x000000003516cfc0, 0x000000003516eca0,
0x000000003516fb10, 0x00000000351704b0, 0x000000003516e7d0, 0x000000003516f170,
0x0000000035170e50, 0x000000003516ffe0, 0x0000000035170980, 0x000000003516f640,
0x000000003516de30, 0x000000003516d490, 0x0000000035171320, 0x000000003516d960,
0x00000000351717f0, 0x0000000035171cc0, 0x000000003516e300, 0x0000000035172190,
0x0000000035172660, 0x0000000035172b30, 0x0000000035173000, 0x00000000351734d0,
0x00000000351739a0, 0x0000000035173e70, 0x0000000035174340, 0x0000000035174810,
0x000000003c908510, 0x000000003c90ba00, 0x000000003c9089e0, 0x000000003c908040,
0x000000003c90b530, 0x000000003c909850, 0x000000003c909d20, 0x000000003c90bed0,
0x000000003c90c3a0, 0x000000003c90a6c0, 0x000000003c90a1f0, 0x000000003c90ab90,
0x000000003c90b060, 0x000000003c90cd40, 0x000000003c909380, 0x000000003c90ea20,
0x000000003c90dbb0, 0x000000003c90d6e0, 0x000000003c90f890, 0x000000003c910700,
0x000000003c910bd0, 0x000000003c9123e0, 0x000000003c911a40, 0x000000003c9128b0,
0x000000003c9110a0, 0x000000003c912d80, 0x000000003c90f3c0, 0x000000003c916270,
0x000000003c915da0, 0x000000003c916740, 0x0000000035d744e0, 0x0000000035d749f0,
0x000000003c9158d0, 0x000000003c916c10, 0x000000003c9170e0, 0x000000003c9175b0,
0x000000003c917a80, 0x00000000392c9530, 0x00000000392cbbb0, 0x00000000392c9ed0,
0x00000000392cc080, 0x00000000392ca870, 0x00000000392cca20, 0x00000000392cad40,
0x00000000392ca3a0, 0x00000000392c9060, 0x00000000392cb6e0, 0x00000000392ccef0,
0x00000000392c9a00, 0x00000000392cb210, 0x00000000392ce230, 0x00000000392ce700,
0x00000000392cf0a0, 0x00000000392cd890, 0x00000000392d50e0, 0x00000000392d55b0,
0x00000000392d5f50, 0x0000000042d1b3c0, 0x0000000042d1bde0, 0x00000000392d68f0,
0x00000000392d2f30, 0x00000000392d6dc0, 0x0000000042d19560, 0x00000000392d3da0,
0x00000000392d7290, 0x00000000392d7760, 0x00000000392d7c30, 0x00000000392d85d0,
0x00000000392d8aa0, 0x000000003c913bf0, 0x000000003c913250, 0x0000000042d1f080,
0x000000003c915400, 0x0000000035d6dfa0, 0x00000000421c60a0, 0x00000000421c5b90
}

Java Threads: ( => current thread )
  0x0000000002cc2440 JavaThread "main" [_thread_blocked, id=16120, stack(0x0000000002380000,0x0000000002480000)]
  0x000000002f9ffa90 JavaThread "Reference Handler" daemon [_thread_blocked, id=27760, stack(0x0000000030180000,0x0000000030280000)]
  0x000000002fa010c0 JavaThread "Finalizer" daemon [_thread_blocked, id=31904, stack(0x0000000030280000,0x0000000030380000)]
  0x000000002fa1e660 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13688, stack(0x0000000030c00000,0x0000000030d00000)]
  0x000000002fa20f30 JavaThread "Attach Listener" daemon [_thread_blocked, id=13236, stack(0x0000000030d00000,0x0000000030e00000)]
  0x000000002fa24370 JavaThread "Service Thread" daemon [_thread_blocked, id=2480, stack(0x0000000030e00000,0x0000000030f00000)]
  0x000000002fa257a0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=5748, stack(0x0000000030f00000,0x0000000031000000)]
=>0x000000002fa27a70 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24064, stack(0x0000000031000000,0x0000000031100000)]
  0x000000002fa2cf00 JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=14872, stack(0x0000000031100000,0x0000000031200000)]
  0x000000002fa2e370 JavaThread "Sweeper thread" daemon [_thread_blocked, id=32404, stack(0x0000000031600000,0x0000000031700000)]
  0x000000002f9e7b20 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=10588, stack(0x0000000031700000,0x0000000031800000)]
  0x0000000031310e50 JavaThread "C1 CompilerThread1" daemon [_thread_in_native, id=31980, stack(0x0000000031800000,0x0000000031900000)]
  0x000000003143c350 JavaThread "Notification Thread" daemon [_thread_blocked, id=30020, stack(0x0000000031c00000,0x0000000031d00000)]
  0x0000000033122330 JavaThread "Daemon health stats" [_thread_blocked, id=11988, stack(0x0000000034ca0000,0x0000000034da0000)]
  0x0000000034008280 JavaThread "Incoming local TCP Connector on port 25658" [_thread_in_native, id=12280, stack(0x0000000031b00000,0x0000000031c00000)]
  0x0000000032d00f00 JavaThread "Daemon periodic checks" [_thread_blocked, id=4568, stack(0x0000000034da0000,0x0000000034ea0000)]
  0x00000000334da320 JavaThread "Daemon" [_thread_blocked, id=31636, stack(0x0000000034ea0000,0x0000000034fa0000)]
  0x000000003443f330 JavaThread "Handler for socket connection from /127.0.0.1:25658 to /127.0.0.1:25659" [_thread_in_native, id=28792, stack(0x0000000036c00000,0x0000000036d00000)]
  0x0000000033503820 JavaThread "Cancel handler" [_thread_blocked, id=26108, stack(0x0000000036d00000,0x0000000036e00000)]
  0x00000000334fe7c0 JavaThread "Daemon worker" [_thread_blocked, id=21496, stack(0x0000000036e00000,0x0000000036f00000)]
  0x000000003505c040 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:25658 to /127.0.0.1:25659" [_thread_blocked, id=29224, stack(0x0000000036f00000,0x0000000037000000)]
  0x0000000035060930 JavaThread "Stdin handler" [_thread_blocked, id=25552, stack(0x0000000037000000,0x0000000037100000)]
  0x0000000035063590 JavaThread "Daemon client event forwarder" [_thread_blocked, id=26416, stack(0x0000000037100000,0x0000000037200000)]
  0x00000000347b6f20 JavaThread "Cache worker for journal cache (C:\Users\chen\.gradle\caches\journal-1)" [_thread_blocked, id=27568, stack(0x0000000037f30000,0x0000000038030000)]
  0x00000000345c10c0 JavaThread "File lock request listener" [_thread_in_native, id=9484, stack(0x0000000037b00000,0x0000000037c00000)]
  0x000000003504c090 JavaThread "Cache worker for file hash cache (C:\Users\chen\.gradle\caches\8.4\fileHashes)" [_thread_blocked, id=14868, stack(0x0000000037e00000,0x0000000037f00000)]
  0x000000003504d3d0 JavaThread "File watcher server" daemon [_thread_in_native, id=29028, stack(0x0000000038030000,0x0000000038130000)]
  0x000000003504c560 JavaThread "File watcher consumer" daemon [_thread_blocked, id=4572, stack(0x0000000038130000,0x0000000038230000)]
  0x000000003504ca30 JavaThread "Cache worker for checksums cache (D:\Doc\GitHub\site_androidApplication\.gradle\8.4\checksums)" [_thread_blocked, id=19752, stack(0x0000000039e00000,0x0000000039f00000)]
  0x000000003504cf00 JavaThread "Cache worker for file hash cache (D:\Doc\GitHub\site_androidApplication\.gradle\8.4\fileHashes)" [_thread_blocked, id=28568, stack(0x0000000039f00000,0x000000003a000000)]
  0x000000003504d8a0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\chen\.gradle\caches\8.4\md-supplier)" [_thread_blocked, id=19236, stack(0x000000003a000000,0x000000003a100000)]
  0x000000003880f010 JavaThread "Cache worker for file content cache (C:\Users\chen\.gradle\caches\8.4\fileContent)" [_thread_blocked, id=22028, stack(0x000000003a100000,0x000000003a200000)]
  0x000000003880dcd0 JavaThread "Cache worker for cache directory md-rule (C:\Users\chen\.gradle\caches\8.4\md-rule)" [_thread_blocked, id=6096, stack(0x0000000037d00000,0x0000000037e00000)]
  0x000000003880e1a0 JavaThread "Cache worker for execution history cache (C:\Users\chen\.gradle\caches\8.4\executionHistory)" [_thread_blocked, id=2108, stack(0x000000003a200000,0x000000003a300000)]
  0x000000003880bff0 JavaThread "Cache worker for kotlin-dsl (C:\Users\chen\.gradle\caches\8.4\kotlin-dsl)" [_thread_blocked, id=14980, stack(0x000000003b5d0000,0x000000003b6d0000)]
  0x000000003880c990 JavaThread "jar transforms" [_thread_blocked, id=30516, stack(0x000000003b6d0000,0x000000003b7d0000)]
  0x000000003880d330 JavaThread "jar transforms Thread 2" [_thread_blocked, id=19700, stack(0x000000003b7d0000,0x000000003b8d0000)]
  0x0000000033f84210 JavaThread "jar transforms Thread 3" [_thread_blocked, id=16052, stack(0x000000003a500000,0x000000003a600000)]
  0x0000000033f833a0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=20080, stack(0x000000003b8d0000,0x000000003b9d0000)]
  0x0000000033f83870 JavaThread "Cache worker for dependencies-accessors (D:\Doc\GitHub\site_androidApplication\.gradle\8.4\dependencies-accessors)" [_thread_blocked, id=24464, stack(0x000000003b9d0000,0x000000003bad0000)]
  0x0000000033f83d40 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Doc\GitHub\site_androidApplication\.gradle\buildOutputCleanup)" [_thread_blocked, id=16544, stack(0x000000003bad0000,0x000000003bbd0000)]
  0x0000000033f85550 JavaThread "jar transforms Thread 5" [_thread_blocked, id=27476, stack(0x000000003dc00000,0x000000003dd00000)]
  0x0000000033f85080 JavaThread "jar transforms Thread 6" [_thread_blocked, id=31756, stack(0x000000003dd00000,0x000000003de00000)]
  0x0000000033f85a20 JavaThread "Unconstrained build operations" [_thread_blocked, id=19932, stack(0x000000003de00000,0x000000003df00000)]
  0x0000000033f82a00 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=22660, stack(0x000000003df00000,0x000000003e000000)]
  0x0000000033f84bb0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=30452, stack(0x000000003e000000,0x000000003e100000)]
  0x0000000033f82060 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=17804, stack(0x000000003e100000,0x000000003e200000)]
  0x0000000033f85ef0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=26604, stack(0x000000003e200000,0x000000003e300000)]
  0x0000000033f863c0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=32312, stack(0x000000003e300000,0x000000003e400000)]
  0x0000000033f86890 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=1768, stack(0x000000003e400000,0x000000003e500000)]
  0x0000000033f82ed0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=30072, stack(0x000000003e500000,0x000000003e600000)]
  0x0000000033f86d60 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=31288, stack(0x000000003e600000,0x000000003e700000)]
  0x0000000033f880a0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=21776, stack(0x000000003e700000,0x000000003e800000)]
  0x0000000033f87230 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=25652, stack(0x000000003e800000,0x000000003e900000)]
  0x0000000033f893e0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=13356, stack(0x000000003e900000,0x000000003ea00000)]
  0x0000000033f87700 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=22260, stack(0x000000003ea00000,0x000000003eb00000)]
  0x0000000033f87bd0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=25068, stack(0x000000003eb00000,0x000000003ec00000)]
  0x0000000033f88570 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=2104, stack(0x000000003ec00000,0x000000003ed00000)]
  0x0000000033f88a40 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=29356, stack(0x000000003ed00000,0x000000003ee00000)]
  0x0000000033f88f10 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=2448, stack(0x000000003ee00000,0x000000003ef00000)]
  0x0000000033f898b0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=23988, stack(0x000000003ef00000,0x000000003f000000)]
  0x0000000035491530 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=31016, stack(0x000000003f000000,0x000000003f100000)]
  0x0000000035494550 JavaThread "jar transforms Thread 7" [_thread_blocked, id=5152, stack(0x000000003f100000,0x000000003f200000)]
  0x0000000035491060 JavaThread "jar transforms Thread 8" [_thread_blocked, id=25300, stack(0x000000003f200000,0x000000003f300000)]
  0x0000000035492870 JavaThread "jar transforms Thread 9" [_thread_blocked, id=28252, stack(0x000000003f300000,0x000000003f400000)]
  0x0000000035493bb0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=24200, stack(0x000000003f400000,0x000000003f500000)]
  0x0000000035492d40 JavaThread "jar transforms Thread 11" [_thread_blocked, id=2044, stack(0x000000003f500000,0x000000003f600000)]
  0x00000000354953c0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=30980, stack(0x000000003f600000,0x000000003f700000)]
  0x0000000035491a00 JavaThread "jar transforms Thread 13" [_thread_blocked, id=21384, stack(0x000000003f700000,0x000000003f800000)]
  0x0000000035494ef0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=2180, stack(0x000000003f800000,0x000000003f900000)]
  0x00000000354923a0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=31180, stack(0x000000003f900000,0x000000003fa00000)]
  0x0000000035495890 JavaThread "jar transforms Thread 16" [_thread_blocked, id=14080, stack(0x000000003fa00000,0x000000003fb00000)]
  0x00000000354936e0 JavaThread "jar transforms Thread 17" [_thread_blocked, id=10396, stack(0x000000003fb00000,0x000000003fc00000)]
  0x0000000035491ed0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=27128, stack(0x000000003fc00000,0x000000003fd00000)]
  0x0000000035495d60 JavaThread "jar transforms Thread 19" [_thread_blocked, id=25380, stack(0x000000003fd00000,0x000000003fe00000)]
  0x0000000035494080 JavaThread "jar transforms Thread 20" [_thread_blocked, id=30932, stack(0x000000003fe00000,0x000000003ff00000)]
  0x0000000035493210 JavaThread "Memory manager" [_thread_blocked, id=26044, stack(0x000000003a400000,0x000000003a500000)]
  0x00000000354983e0 JavaThread "build event listener" [_thread_blocked, id=32540, stack(0x0000000040900000,0x0000000040a00000)]
  0x000000003ad0b330 JavaThread "included builds" [_thread_blocked, id=30176, stack(0x000000003ff00000,0x0000000040000000)]
  0x000000003ad11370 JavaThread "Execution worker" [_thread_blocked, id=804, stack(0x0000000040800000,0x0000000040900000)]
  0x000000003ad0f1c0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=25176, stack(0x0000000040a00000,0x0000000040b00000)]
  0x000000003ad10500 JavaThread "Execution worker Thread 3" [_thread_blocked, id=30084, stack(0x0000000040b90000,0x0000000040c90000)]
  0x000000003ad0f690 JavaThread "Execution worker Thread 4" [_thread_blocked, id=9512, stack(0x0000000040c90000,0x0000000040d90000)]
  0x000000003ad10ea0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=29120, stack(0x0000000040d90000,0x0000000040e90000)]
  0x000000003ad0fb60 JavaThread "Execution worker Thread 6" [_thread_blocked, id=27136, stack(0x0000000040e90000,0x0000000040f90000)]
  0x000000003ad10030 JavaThread "Execution worker Thread 7" [_thread_blocked, id=31592, stack(0x0000000044000000,0x0000000044100000)]
  0x000000003ad11840 JavaThread "Execution worker Thread 8" [_thread_blocked, id=24384, stack(0x0000000044100000,0x0000000044200000)]
  0x000000003ad109d0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=7720, stack(0x0000000044200000,0x0000000044300000)]
  0x000000003ad11d10 JavaThread "Execution worker Thread 10" [_thread_blocked, id=23896, stack(0x0000000044300000,0x0000000044400000)]
  0x000000003ad121e0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=29516, stack(0x0000000044400000,0x0000000044500000)]
  0x000000003880d800 JavaThread "Execution worker Thread 12" [_thread_blocked, id=24624, stack(0x0000000044500000,0x0000000044600000)]
  0x0000000035497570 JavaThread "Execution worker Thread 13" [_thread_blocked, id=31880, stack(0x0000000044600000,0x0000000044700000)]
  0x000000003c733920 JavaThread "Execution worker Thread 14" [_thread_blocked, id=21476, stack(0x0000000044700000,0x0000000044800000)]
