#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 423624704 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3532), pid=32672, tid=25160
#
# JRE version: OpenJDK Runtime Environment (17.0.2+8) (build 17.0.2+8-86)
# Java VM: OpenJDK 64-Bit Server VM (17.0.2+8-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8000m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\Doc\GitHub\site_androidApplication\gradle_dist\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sat Jan 31 13:46:44 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7705) elapsed time: 25.294180 seconds (0d 0h 0m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000000002f060c80):  VMThread "VM Thread" [stack: 0x0000000030070000,0x0000000030170000] [id=25160]

Stack: [0x0000000030070000,0x0000000030170000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x670baa]
V  [jvm.dll+0x7cfcb4]
V  [jvm.dll+0x7d145e]
V  [jvm.dll+0x7d1ac3]
V  [jvm.dll+0x242bc5]
V  [jvm.dll+0x66dac9]
V  [jvm.dll+0x662412]
V  [jvm.dll+0x300c0b]
V  [jvm.dll+0x3081a6]
V  [jvm.dll+0x357d0e]
V  [jvm.dll+0x357f3f]
V  [jvm.dll+0x2d7ec8]
V  [jvm.dll+0x2d6194]
V  [jvm.dll+0x2d579c]
V  [jvm.dll+0x3190eb]
V  [jvm.dll+0x7d5f9b]
V  [jvm.dll+0x7d6cd4]
V  [jvm.dll+0x7d71ec]
V  [jvm.dll+0x7d75c4]
V  [jvm.dll+0x7d7690]
V  [jvm.dll+0x77ff7a]
V  [jvm.dll+0x66fa35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x000000004bc3d9b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000000035d49260


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000000003cc84410, 0x000000003cc85280, 0x000000003cc85c20, 0x000000003cc848e0,
0x000000003cc85750, 0x000000003cc860f0, 0x000000003cc865c0, 0x000000003c7f4920,
0x0000000035d46710, 0x0000000035d48d90, 0x0000000035d47f20, 0x0000000035d470b0,
0x0000000035d45d70, 0x0000000035d458a0, 0x0000000035d49260, 0x0000000035d46be0,
0x0000000035d483f0, 0x0000000035d488c0, 0x0000000035d47580, 0x0000000035d47a50,
0x0000000042f4e020, 0x0000000042f51040, 0x0000000042f4db50, 0x0000000042f51eb0,
0x0000000042f506a0, 0x0000000042f519e0, 0x0000000042f50b70, 0x0000000042f501d0,
0x0000000042f4e4f0, 0x0000000042f52380, 0x0000000042f4e9c0, 0x0000000042f51510,
0x0000000042f4fd00, 0x0000000042f52850, 0x0000000042f4ee90, 0x0000000042f52d20,
0x0000000042f4f360, 0x0000000042f531f0, 0x0000000042f4f830, 0x0000000042f54530,
0x0000000042f553a0, 0x0000000042f53b90, 0x0000000042f536c0, 0x0000000042f54060,
0x0000000042f54a00, 0x0000000042f54ed0, 0x00000000344b5890, 0x00000000344b5d60,
0x00000000344b6230, 0x00000000344b4ef0, 0x00000000344b7a40, 0x00000000344b53c0,
0x00000000344b6700, 0x00000000344b70a0, 0x00000000344b4080, 0x00000000344b7f10,
0x00000000344b8d80, 0x00000000344b9bf0, 0x00000000344b83e0, 0x00000000344ba0c0,
0x00000000344b88b0, 0x00000000344ba590, 0x00000000344b6bd0, 0x00000000344baa60,
0x00000000344baf30, 0x00000000344bb400, 0x00000000344bb8d0, 0x00000000344b9250,
0x00000000344b9720, 0x0000000045bc9450, 0x0000000045bcb130, 0x0000000045bcac60,
0x0000000045bcb600, 0x0000000045bc9920, 0x0000000045bc8ab0, 0x0000000045bc9df0,
0x0000000045bc85e0, 0x0000000045bc8f80, 0x0000000045bca2c0, 0x0000000045bca790,
0x0000000045bcbad0, 0x0000000045bc8110, 0x0000000045bcdc80, 0x0000000045bcc940,
0x0000000045bcbfa0, 0x0000000045bcf960, 0x0000000045bcfe30, 0x0000000045bcce10,
0x0000000045bcc470, 0x0000000045bd0300, 0x0000000045bd07d0, 0x0000000045bd0ca0,
0x0000000045bd1170, 0x0000000045bceaf0, 0x0000000045bcd7b0, 0x0000000045bd1640,
0x0000000045bd1b10, 0x0000000045bd1fe0, 0x0000000045bce620, 0x0000000045bd24b0,
0x0000000045bd2980, 0x0000000045bcefc0, 0x0000000045bd2e50, 0x0000000045bcf490,
0x0000000045bd5000, 0x0000000045bd6ce0, 0x0000000045bd4660, 0x0000000045bd5e70,
0x0000000045bd4b30, 0x0000000045bd6340, 0x0000000045bd54d0, 0x0000000045bd6810,
0x0000000045bd4190, 0x0000000045bd3320, 0x0000000045bd59a0, 0x0000000045bd71b0,
0x0000000045bd37f0, 0x0000000045bd7680, 0x0000000045bd3cc0, 0x0000000045bd7b50,
0x000000003cc7f710, 0x000000003cc83a70, 0x000000003cc800b0, 0x000000004a7a9380,
0x000000004a7a7b70, 0x000000004a7aa6c0, 0x000000004a7a8040, 0x000000004a7aab90,
0x000000004a7aa1f0, 0x000000004a7a9d20, 0x000000004a7a8eb0, 0x000000004a7a71d0,
0x000000004a7ab060, 0x000000004a7a76a0, 0x000000004a7ab530, 0x000000004a7a8510,
0x000000004a7a9850, 0x000000004a7aba00, 0x000000004a7abed0, 0x000000004a7ac3a0,
0x000000004a7a89e0, 0x000000004a7ad6e0, 0x000000004a7ae080, 0x000000004a7ae550,
0x000000004a7aea20, 0x000000004a7afd60, 0x000000004a7acd40, 0x000000004a7aeef0,
0x000000004a7adbb0, 0x000000004a7af3c0, 0x000000004a7af890, 0x000000004a7b0230,
0x000000004a7ac870, 0x000000004a7b0700, 0x000000004a7b0bd0, 0x000000004a7ad210,
0x000000004a7b1570, 0x000000004a7b23e0, 0x000000004a7b3720, 0x000000004a7b4590,
0x000000004a7b3250, 0x000000004a7b1f10
}

Java Threads: ( => current thread )
  0x0000000002cae880 JavaThread "main" [_thread_blocked, id=32404, stack(0x0000000000db0000,0x0000000000eb0000)]
  0x000000002f067d50 JavaThread "Reference Handler" daemon [_thread_blocked, id=32204, stack(0x0000000030170000,0x0000000030270000)]
  0x000000002f069470 JavaThread "Finalizer" daemon [_thread_blocked, id=26044, stack(0x0000000030270000,0x0000000030370000)]
  0x0000000030c080b0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=25324, stack(0x0000000031000000,0x0000000031100000)]
  0x0000000030c0c990 JavaThread "Attach Listener" daemon [_thread_blocked, id=24340, stack(0x0000000031100000,0x0000000031200000)]
  0x0000000030c0fdd0 JavaThread "Service Thread" daemon [_thread_blocked, id=23896, stack(0x0000000031200000,0x0000000031300000)]
  0x0000000030c11200 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=7720, stack(0x0000000031300000,0x0000000031400000)]
  0x0000000030c135c0 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=9512, stack(0x0000000031400000,0x0000000031500000)]
  0x000000002f07fac0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=29120, stack(0x0000000031500000,0x0000000031600000)]
  0x000000002f081f40 JavaThread "Sweeper thread" daemon [_thread_blocked, id=31192, stack(0x0000000031600000,0x0000000031700000)]
  0x000000002f050190 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=27652, stack(0x0000000031700000,0x0000000031800000)]
  0x0000000030d16860 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=29516, stack(0x0000000031800000,0x0000000031900000)]
  0x0000000030d16e20 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=24624, stack(0x0000000031900000,0x0000000031a00000)]
  0x0000000030e338f0 JavaThread "Notification Thread" daemon [_thread_blocked, id=27200, stack(0x0000000031c00000,0x0000000031d00000)]
  0x0000000033f1e210 JavaThread "Daemon health stats" [_thread_blocked, id=31592, stack(0x0000000036120000,0x0000000036220000)]
  0x0000000033f1e6e0 JavaThread "Incoming local TCP Connector on port 25806" [_thread_in_native, id=25552, stack(0x0000000031b00000,0x0000000031c00000)]
  0x0000000033f1c530 JavaThread "Daemon periodic checks" [_thread_blocked, id=29880, stack(0x00000000336d0000,0x00000000337d0000)]
  0x0000000033f1ca00 JavaThread "Daemon" [_thread_blocked, id=14380, stack(0x0000000036220000,0x0000000036320000)]
  0x0000000033f1c060 JavaThread "Handler for socket connection from /127.0.0.1:25806 to /127.0.0.1:25807" [_thread_in_native, id=32092, stack(0x0000000036c00000,0x0000000036d00000)]
  0x0000000033f1ced0 JavaThread "Cancel handler" [_thread_blocked, id=27300, stack(0x0000000036d00000,0x0000000036e00000)]
  0x0000000033f1ebb0 JavaThread "Daemon worker" [_thread_blocked, id=30792, stack(0x0000000036e00000,0x0000000036f00000)]
  0x0000000033f1d870 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:25806 to /127.0.0.1:25807" [_thread_blocked, id=14788, stack(0x0000000036f00000,0x0000000037000000)]
  0x0000000033f1f080 JavaThread "Stdin handler" [_thread_blocked, id=31924, stack(0x0000000037000000,0x0000000037100000)]
  0x0000000033f1f550 JavaThread "Daemon client event forwarder" [_thread_blocked, id=32732, stack(0x0000000037100000,0x0000000037200000)]
  0x0000000033f1fa20 JavaThread "Cache worker for journal cache (C:\Users\chen\.gradle\caches\journal-1)" [_thread_blocked, id=30960, stack(0x0000000037b00000,0x0000000037c00000)]
  0x0000000033f1dd40 JavaThread "File lock request listener" [_thread_in_native, id=31320, stack(0x0000000038030000,0x0000000038130000)]
  0x00000000356d32e0 JavaThread "Cache worker for file hash cache (C:\Users\chen\.gradle\caches\8.4\fileHashes)" [_thread_blocked, id=16052, stack(0x0000000037e00000,0x0000000037f00000)]
  0x00000000356d37b0 JavaThread "File watcher server" daemon [_thread_blocked, id=24404, stack(0x0000000038130000,0x0000000038230000)]
  0x00000000356d2e10 JavaThread "File watcher consumer" daemon [_thread_blocked, id=29608, stack(0x0000000038230000,0x0000000038330000)]
  0x00000000356d0790 JavaThread "Cache worker for checksums cache (D:\Doc\GitHub\site_androidApplication\.gradle\8.4\checksums)" [_thread_blocked, id=29096, stack(0x0000000039620000,0x0000000039720000)]
  0x00000000356d02c0 JavaThread "Cache worker for file hash cache (D:\Doc\GitHub\site_androidApplication\.gradle\8.4\fileHashes)" [_thread_blocked, id=27828, stack(0x000000003a790000,0x000000003a890000)]
  0x00000000356d4150 JavaThread "Cache worker for cache directory md-supplier (C:\Users\chen\.gradle\caches\8.4\md-supplier)" [_thread_blocked, id=26652, stack(0x000000003a890000,0x000000003a990000)]
  0x00000000356d4620 JavaThread "Cache worker for file content cache (C:\Users\chen\.gradle\caches\8.4\fileContent)" [_thread_blocked, id=24188, stack(0x000000003a990000,0x000000003aa90000)]
  0x00000000356d0c60 JavaThread "Cache worker for cache directory md-rule (C:\Users\chen\.gradle\caches\8.4\md-rule)" [_thread_blocked, id=31572, stack(0x000000003aa90000,0x000000003ab90000)]
  0x00000000356d1130 JavaThread "Cache worker for execution history cache (C:\Users\chen\.gradle\caches\8.4\executionHistory)" [_thread_blocked, id=19416, stack(0x000000003b400000,0x000000003b500000)]
  0x00000000356d5490 JavaThread "Cache worker for kotlin-dsl (C:\Users\chen\.gradle\caches\8.4\kotlin-dsl)" [_thread_blocked, id=27176, stack(0x000000003b500000,0x000000003b600000)]
  0x00000000356d1ad0 JavaThread "jar transforms" [_thread_blocked, id=19940, stack(0x000000003b700000,0x000000003b800000)]
  0x00000000356d5960 JavaThread "jar transforms Thread 2" [_thread_blocked, id=31876, stack(0x000000003c000000,0x000000003c100000)]
  0x00000000356d5e30 JavaThread "jar transforms Thread 3" [_thread_blocked, id=8204, stack(0x000000003d2b0000,0x000000003d3b0000)]
  0x00000000356d2470 JavaThread "jar transforms Thread 4" [_thread_blocked, id=30664, stack(0x000000003d3b0000,0x000000003d4b0000)]
  0x00000000356d67d0 JavaThread "Cache worker for dependencies-accessors (D:\Doc\GitHub\site_androidApplication\.gradle\8.4\dependencies-accessors)" [_thread_blocked, id=32636, stack(0x000000003c100000,0x000000003c200000)]
  0x00000000356d6ca0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Doc\GitHub\site_androidApplication\.gradle\buildOutputCleanup)" [_thread_blocked, id=22228, stack(0x000000003d4b0000,0x000000003d5b0000)]
  0x00000000356d7640 JavaThread "jar transforms Thread 5" [_thread_blocked, id=28804, stack(0x000000003d5b0000,0x000000003d6b0000)]
  0x00000000356d7b10 JavaThread "jar transforms Thread 6" [_thread_blocked, id=8656, stack(0x000000003d6b0000,0x000000003d7b0000)]
  0x00000000389837c0 JavaThread "Unconstrained build operations" [_thread_blocked, id=27744, stack(0x000000003d7b0000,0x000000003d8b0000)]
  0x0000000038982950 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=23876, stack(0x000000003d8b0000,0x000000003d9b0000)]
  0x00000000389854a0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=30300, stack(0x000000003d9b0000,0x000000003dab0000)]
  0x0000000038984160 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=25504, stack(0x000000003dab0000,0x000000003dbb0000)]
  0x0000000038984630 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=26092, stack(0x000000003dbb0000,0x000000003dcb0000)]
  0x0000000038984b00 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=18672, stack(0x000000003dcb0000,0x000000003ddb0000)]
  0x0000000038982480 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=28688, stack(0x000000003ddb0000,0x000000003deb0000)]
  0x0000000038984fd0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=26432, stack(0x000000003deb0000,0x000000003dfb0000)]
  0x0000000038981ae0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=23992, stack(0x000000003e800000,0x000000003e900000)]
  0x0000000038985970 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=11868, stack(0x000000003e900000,0x000000003ea00000)]
  0x0000000038985e40 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=24236, stack(0x000000003ea00000,0x000000003eb00000)]
  0x0000000038983c90 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=13912, stack(0x000000003eb00000,0x000000003ec00000)]
  0x0000000038986310 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=24008, stack(0x000000003ec00000,0x000000003ed00000)]
  0x00000000389867e0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=28424, stack(0x000000003ed00000,0x000000003ee00000)]
  0x0000000038982e20 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=19272, stack(0x000000003ee00000,0x000000003ef00000)]
  0x0000000038986cb0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=29360, stack(0x000000003ef00000,0x000000003f000000)]
  0x00000000389832f0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=28512, stack(0x000000003f000000,0x000000003f100000)]
  0x0000000038987180 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=27548, stack(0x000000003f100000,0x000000003f200000)]
  0x0000000038987650 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=32060, stack(0x000000003f200000,0x000000003f300000)]
  0x00000000389884c0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=8084, stack(0x000000003f300000,0x000000003f400000)]
  0x0000000038987b20 JavaThread "jar transforms Thread 8" [_thread_blocked, id=24500, stack(0x000000003f400000,0x000000003f500000)]
  0x0000000038988990 JavaThread "jar transforms Thread 9" [_thread_blocked, id=30744, stack(0x000000003f500000,0x000000003f600000)]
  0x0000000038987ff0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=16724, stack(0x000000003f600000,0x000000003f700000)]
  0x0000000038988e60 JavaThread "jar transforms Thread 11" [_thread_blocked, id=31920, stack(0x000000003f700000,0x000000003f800000)]
  0x0000000038989330 JavaThread "jar transforms Thread 12" [_thread_blocked, id=31896, stack(0x000000003f800000,0x000000003f900000)]
  0x00000000398bce10 JavaThread "jar transforms Thread 13" [_thread_blocked, id=19220, stack(0x000000003f900000,0x000000003fa00000)]
  0x00000000398bbad0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=27600, stack(0x000000003fa00000,0x000000003fb00000)]
  0x00000000398bac60 JavaThread "jar transforms Thread 15" [_thread_blocked, id=26852, stack(0x000000003fb00000,0x000000003fc00000)]
  0x00000000398bb130 JavaThread "jar transforms Thread 16" [_thread_blocked, id=29460, stack(0x000000003fc00000,0x000000003fd00000)]
  0x00000000398bdc80 JavaThread "jar transforms Thread 17" [_thread_blocked, id=30608, stack(0x000000003fd00000,0x000000003fe00000)]
  0x00000000398befc0 JavaThread "jar transforms Thread 18" [_thread_blocked, id=25084, stack(0x000000003fe00000,0x000000003ff00000)]
  0x00000000398bc940 JavaThread "jar transforms Thread 19" [_thread_blocked, id=14372, stack(0x000000003ff00000,0x0000000040000000)]
  0x00000000398bd7b0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=25412, stack(0x0000000040000000,0x0000000040100000)]
  0x00000000398be150 JavaThread "Memory manager" [_thread_blocked, id=19408, stack(0x000000003b600000,0x000000003b700000)]
  0x00000000398bfe30 JavaThread "build event listener" [_thread_blocked, id=32680, stack(0x0000000040100000,0x0000000040200000)]
  0x00000000398cad50 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=25580, stack(0x0000000037c00000,0x0000000037d00000)]
  0x00000000398ca330 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=30464, stack(0x0000000037d00000,0x0000000037e00000)]
  0x00000000398beaf0 JavaThread "included builds" [_thread_blocked, id=18376, stack(0x0000000040300000,0x0000000040400000)]
  0x00000000341e2230 JavaThread "Execution worker" [_thread_blocked, id=28840, stack(0x0000000041c00000,0x0000000041d00000)]
  0x00000000341e3a40 JavaThread "Execution worker Thread 2" [_thread_blocked, id=19276, stack(0x0000000041dd0000,0x0000000041ed0000)]
  0x00000000341e30a0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=32236, stack(0x0000000041ed0000,0x0000000041fd0000)]
  0x00000000341e5bf0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=21384, stack(0x0000000044000000,0x0000000044100000)]
  0x00000000341e5250 JavaThread "Execution worker Thread 5" [_thread_blocked, id=31180, stack(0x0000000044100000,0x0000000044200000)]
  0x00000000341e2bd0 JavaThread "Execution worker Thread 6" [_thread_blocked, id=28312, stack(0x0000000044200000,0x0000000044300000)]
  0x00000000341e3570 JavaThread "Execution worker Thread 7" [_thread_blocked, id=18948, stack(0x0000000044300000,0x0000000044400000)]
  0x00000000341e5720 JavaThread "Execution worker Thread 8" [_thread_blocked, id=22864, stack(0x0000000044400000,0x0000000044500000)]
  0x00000000341e3f10 JavaThread "Execution worker Thread 9" [_thread_blocked, id=5636, stack(0x0000000044500000,0x0000000044600000)]
  0x00000000341e60c0 JavaThread "Execution worker Thread 10" [_thread_blocked, id=26452, stack(0x0000000044600000,0x0000000044700000)]
  0x00000000341e43e0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=18344, stack(0x0000000044700000,0x0000000044800000)]
