#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 492830720 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3532), pid=10888, tid=6208
#
# JRE version: OpenJDK Runtime Environment (17.0.2+8) (build 17.0.2+8-86)
# Java VM: OpenJDK 64-Bit Server VM (17.0.2+8-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx3072m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\Doc\GitHub\site_androidApplication\gradle_dist\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sat Jan 31 13:48:55 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7705) elapsed time: 25.260138 seconds (0d 0h 0m 25s)

---------------  T H R E A D  ---------------

Current thread (0x0000000024463130):  VMThread "VM Thread" [stack: 0x0000000024cf0000,0x0000000024df0000] [id=6208]

Stack: [0x0000000024cf0000,0x0000000024df0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x670baa]
V  [jvm.dll+0x7cfcb4]
V  [jvm.dll+0x7d145e]
V  [jvm.dll+0x7d1ac3]
V  [jvm.dll+0x242bc5]
V  [jvm.dll+0x66dac9]
V  [jvm.dll+0x662412]
V  [jvm.dll+0x300c0b]
V  [jvm.dll+0x3081a6]
V  [jvm.dll+0x357d0e]
V  [jvm.dll+0x357f3f]
V  [jvm.dll+0x2d7ec8]
V  [jvm.dll+0x2d6194]
V  [jvm.dll+0x2d579c]
V  [jvm.dll+0x3190eb]
V  [jvm.dll+0x7d5f9b]
V  [jvm.dll+0x7d6cd4]
V  [jvm.dll+0x7d71ec]
V  [jvm.dll+0x7d75c4]
V  [jvm.dll+0x7d7690]
V  [jvm.dll+0x77ff7a]
V  [jvm.dll+0x66fa35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x000000003a8fbcb0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000000002c3c8250


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000000037700e00, 0x0000000037700460, 0x00000000377012d0, 0x00000000376fff90,
0x0000000037701c70, 0x0000000037702140, 0x00000000372a1380, 0x00000000388758d0,
0x000000002f597b40, 0x000000002f598010, 0x000000002f5971a0, 0x000000002f597670,
0x000000002f596cd0, 0x000000002f596800, 0x0000000031efdb40, 0x0000000031efe9b0,
0x0000000031eff820, 0x0000000031efe010, 0x0000000031f001c0, 0x0000000031efe4e0,
0x0000000031f00690, 0x0000000031efd1a0, 0x0000000031efccd0, 0x0000000031efee80,
0x0000000031effcf0, 0x0000000031efd670, 0x00000000266872e0, 0x0000000026687c80,
0x00000000266877b0, 0x0000000026688150, 0x0000000026688620, 0x0000000026688af0,
0x0000000038d7b5b0, 0x0000000038d7ba80, 0x0000000038d7bf50, 0x0000000038d7a740,
0x0000000038d7ac10, 0x0000000038d7b0e0, 0x0000000038af35d0, 0x0000000038af2760,
0x000000002953b240, 0x000000002953a8a0, 0x000000002953b710, 0x000000002953a3d0,
0x000000002953ad70, 0x0000000028a462f0, 0x0000000028a44fb0, 0x0000000028a45480,
0x0000000028a45950, 0x0000000028a432d0, 0x0000000028a42e00, 0x0000000028a45e20,
0x0000000028a437a0, 0x0000000028a43c70, 0x0000000031eff350, 0x00000000386020a0,
0x000000002f65b980, 0x000000002f65afe0, 0x000000002f65be50, 0x000000002f65c320,
0x000000002f65ab10, 0x00000000386c4cb0, 0x00000000386c2fd0, 0x00000000386c5180,
0x00000000375b3c10, 0x00000000372a3530, 0x00000000372a1850, 0x00000000372a3a00,
0x00000000372a0040, 0x00000000372a09e0, 0x00000000372a1d20, 0x00000000372a26c0,
0x00000000372a0510, 0x00000000372a0eb0, 0x00000000372a21f0, 0x00000000372a3060,
0x00000000372a2b90, 0x000000002c3cada0, 0x000000002c3cb270, 0x000000002c3ca400,
0x000000002c3c8bf0, 0x000000002c3c9590, 0x0000000031241d30, 0x000000002c3cb740,
0x000000002c3ca8d0, 0x000000002c3c7d80, 0x000000002c3c8250, 0x000000003746fdd0,
0x00000000374702a0, 0x0000000037470770, 0x0000000037470c40, 0x000000003746f430,
0x000000003731e430, 0x000000003731e900, 0x0000000028a44140, 0x0000000028a44610,
0x0000000037321c50, 0x00000000295dcd70, 0x0000000028a44ae0, 0x000000002c3c9a60,
0x0000000036aefb10, 0x000000003746ddc0, 0x0000000036aeffe0, 0x00000000375b3740,
0x0000000036af04b0, 0x000000002f639f70, 0x0000000038bcb770, 0x00000000386c1c90,
0x0000000024aa9900, 0x00000000386c2160, 0x0000000024aa9dd0, 0x00000000375b45b0,
0x00000000312426d0, 0x000000003731f770, 0x00000000295dfd90, 0x000000003746e290,
0x0000000037883fc0, 0x0000000024aaa770, 0x0000000037884490, 0x0000000038a8dc20,
0x000000002f63bdd0, 0x000000002f63a990, 0x000000002f639a60, 0x000000002f63c2e0,
0x00000000386c2630, 0x00000000314dead0
}

Java Threads: ( => current thread )
  0x0000000002d5ce20 JavaThread "main" [_thread_blocked, id=31440, stack(0x0000000002420000,0x0000000002520000)]
  0x0000000024467a80 JavaThread "Reference Handler" daemon [_thread_blocked, id=28384, stack(0x0000000024df0000,0x0000000024ef0000)]
  0x0000000024468540 JavaThread "Finalizer" daemon [_thread_blocked, id=25756, stack(0x0000000024ef0000,0x0000000024ff0000)]
  0x000000002448a890 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9864, stack(0x0000000025800000,0x0000000025900000)]
  0x000000002448b440 JavaThread "Attach Listener" daemon [_thread_blocked, id=24472, stack(0x0000000025900000,0x0000000025a00000)]
  0x000000002448de00 JavaThread "Service Thread" daemon [_thread_blocked, id=10388, stack(0x0000000025a00000,0x0000000025b00000)]
  0x000000002448e7b0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=11520, stack(0x0000000025b00000,0x0000000025c00000)]
  0x00000000244914a0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24440, stack(0x0000000025c00000,0x0000000025d00000)]
  0x0000000024493470 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=32280, stack(0x0000000025d00000,0x0000000025e00000)]
  0x0000000024496190 JavaThread "Sweeper thread" daemon [_thread_blocked, id=4724, stack(0x0000000025e00000,0x0000000025f00000)]
  0x00000000249706c0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=24624, stack(0x0000000025f00000,0x0000000026000000)]
  0x0000000024bd69b0 JavaThread "Notification Thread" daemon [_thread_blocked, id=20080, stack(0x0000000026400000,0x0000000026500000)]
  0x0000000028519fe0 JavaThread "Daemon health stats" [_thread_blocked, id=31832, stack(0x000000002a800000,0x000000002a900000)]
  0x000000002762a8b0 JavaThread "Incoming local TCP Connector on port 26008" [_thread_in_native, id=22516, stack(0x0000000026300000,0x0000000026400000)]
  0x0000000027629f10 JavaThread "Daemon periodic checks" [_thread_blocked, id=24464, stack(0x000000002a900000,0x000000002aa00000)]
  0x000000002762ad80 JavaThread "Daemon" [_thread_blocked, id=30944, stack(0x000000002aa00000,0x000000002ab00000)]
  0x000000002762b250 JavaThread "Handler for socket connection from /127.0.0.1:26008 to /127.0.0.1:26009" [_thread_in_native, id=25380, stack(0x000000002ab00000,0x000000002ac00000)]
  0x000000002762bbf0 JavaThread "Cancel handler" [_thread_blocked, id=18448, stack(0x000000002b400000,0x000000002b500000)]
  0x000000002762b720 JavaThread "Daemon worker" [_thread_blocked, id=7728, stack(0x000000002b500000,0x000000002b600000)]
  0x000000002762c590 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:26008 to /127.0.0.1:26009" [_thread_blocked, id=32148, stack(0x000000002b600000,0x000000002b700000)]
  0x000000002762a3e0 JavaThread "Stdin handler" [_thread_blocked, id=24388, stack(0x000000002b700000,0x000000002b800000)]
  0x000000002762c0c0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=29916, stack(0x000000002b800000,0x000000002b900000)]
  0x000000002762ca60 JavaThread "Cache worker for journal cache (C:\Users\chen\.gradle\caches\journal-1)" [_thread_blocked, id=32624, stack(0x000000002bd30000,0x000000002be30000)]
  0x00000000276290a0 JavaThread "File lock request listener" [_thread_in_native, id=13576, stack(0x000000002b900000,0x000000002ba00000)]
  0x0000000027629a40 JavaThread "Cache worker for file hash cache (C:\Users\chen\.gradle\caches\8.4\fileHashes)" [_thread_blocked, id=30516, stack(0x000000002bb00000,0x000000002bc00000)]
  0x0000000029065b90 JavaThread "File watcher server" daemon [_thread_blocked, id=20824, stack(0x000000002d160000,0x000000002d260000)]
  0x0000000029067870 JavaThread "File watcher consumer" daemon [_thread_blocked, id=32184, stack(0x000000002d260000,0x000000002d360000)]
  0x0000000029064380 JavaThread "Cache worker for checksums cache (D:\Doc\GitHub\site_androidApplication\.gradle\8.4\checksums)" [_thread_blocked, id=24640, stack(0x000000002e500000,0x000000002e600000)]
  0x00000000290673a0 JavaThread "Cache worker for file hash cache (D:\Doc\GitHub\site_androidApplication\.gradle\8.4\fileHashes)" [_thread_blocked, id=10812, stack(0x000000002e600000,0x000000002e700000)]
  0x0000000029066530 JavaThread "Cache worker for cache directory md-supplier (C:\Users\chen\.gradle\caches\8.4\md-supplier)" [_thread_blocked, id=26804, stack(0x000000002e700000,0x000000002e800000)]
  0x0000000029064850 JavaThread "Cache worker for file content cache (C:\Users\chen\.gradle\caches\8.4\fileContent)" [_thread_blocked, id=30716, stack(0x000000002e800000,0x000000002e900000)]
  0x0000000029064d20 JavaThread "Cache worker for cache directory md-rule (C:\Users\chen\.gradle\caches\8.4\md-rule)" [_thread_blocked, id=25096, stack(0x000000002ba00000,0x000000002bb00000)]
  0x0000000029063eb0 JavaThread "Cache worker for execution history cache (C:\Users\chen\.gradle\caches\8.4\executionHistory)" [_thread_blocked, id=11888, stack(0x000000002bc00000,0x000000002bd00000)]
  0x0000000029067d40 JavaThread "Cache worker for kotlin-dsl (C:\Users\chen\.gradle\caches\8.4\kotlin-dsl)" [_thread_blocked, id=31760, stack(0x000000002fbd0000,0x000000002fcd0000)]
  0x0000000029068210 JavaThread "jar transforms" [_thread_blocked, id=26040, stack(0x000000002fdd0000,0x000000002fed0000)]
  0x00000000290656c0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=30608, stack(0x000000002fed0000,0x000000002ffd0000)]
  0x0000000029066a00 JavaThread "jar transforms Thread 3" [_thread_blocked, id=18732, stack(0x0000000030800000,0x0000000030900000)]
  0x0000000029066ed0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=28772, stack(0x0000000030900000,0x0000000030a00000)]
  0x0000000029068bb0 JavaThread "Cache worker for dependencies-accessors (D:\Doc\GitHub\site_androidApplication\.gradle\8.4\dependencies-accessors)" [_thread_blocked, id=26760, stack(0x0000000030a00000,0x0000000030b00000)]
  0x0000000029069080 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Doc\GitHub\site_androidApplication\.gradle\buildOutputCleanup)" [_thread_blocked, id=14648, stack(0x000000002fcd0000,0x000000002fdd0000)]
  0x000000002906b230 JavaThread "jar transforms Thread 5" [_thread_blocked, id=29348, stack(0x0000000030b00000,0x0000000030c00000)]
  0x0000000029069550 JavaThread "jar transforms Thread 6" [_thread_blocked, id=23656, stack(0x0000000030c00000,0x0000000030d00000)]
  0x000000002906a890 JavaThread "Unconstrained build operations" [_thread_blocked, id=5636, stack(0x0000000030d00000,0x0000000030e00000)]
  0x0000000029069a20 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=32664, stack(0x0000000030e00000,0x0000000030f00000)]
  0x0000000029069ef0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=27228, stack(0x0000000032800000,0x0000000032900000)]
  0x000000002906ad60 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=30348, stack(0x0000000032900000,0x0000000032a00000)]
  0x0000000028cd15b0 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=28312, stack(0x0000000032a00000,0x0000000032b00000)]
  0x0000000028cd0c10 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=18948, stack(0x0000000032b00000,0x0000000032c00000)]
  0x0000000028cd3290 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=31568, stack(0x0000000032c00000,0x0000000032d00000)]
  0x0000000028cd2420 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=19420, stack(0x0000000032d00000,0x0000000032e00000)]
  0x0000000028cd28f0 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=18344, stack(0x0000000032e00000,0x0000000032f00000)]
  0x0000000028ccf8d0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=29584, stack(0x0000000032f00000,0x0000000033000000)]
  0x0000000028cd1a80 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=25808, stack(0x0000000033000000,0x0000000033100000)]
  0x0000000028cd1f50 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=26452, stack(0x0000000033100000,0x0000000033200000)]
  0x0000000028cd10e0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=5152, stack(0x0000000033200000,0x0000000033300000)]
  0x0000000028cd0270 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=30940, stack(0x0000000033300000,0x0000000033400000)]
  0x0000000028ccfda0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=6740, stack(0x0000000033400000,0x0000000033500000)]
  0x0000000028cd3c30 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=19956, stack(0x0000000033500000,0x0000000033600000)]
  0x0000000028cd3760 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=26172, stack(0x0000000033600000,0x0000000033700000)]
  0x0000000028cd4100 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=30768, stack(0x0000000033700000,0x0000000033800000)]
  0x0000000028cd0740 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=8120, stack(0x0000000033800000,0x0000000033900000)]
  0x0000000028cd5de0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=29512, stack(0x0000000033900000,0x0000000033a00000)]
  0x0000000028cd5440 JavaThread "jar transforms Thread 8" [_thread_blocked, id=28388, stack(0x0000000033a00000,0x0000000033b00000)]
  0x0000000028cd45d0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=27128, stack(0x0000000033b00000,0x0000000033c00000)]
  0x0000000028cd2dc0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=29880, stack(0x0000000033c00000,0x0000000033d00000)]
  0x0000000028cd4aa0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=22560, stack(0x0000000033d00000,0x0000000033e00000)]
  0x0000000028cd5910 JavaThread "jar transforms Thread 12" [_thread_blocked, id=29044, stack(0x0000000033e00000,0x0000000033f00000)]
  0x0000000028cd6780 JavaThread "jar transforms Thread 13" [_thread_blocked, id=30876, stack(0x0000000033f00000,0x0000000034000000)]
  0x0000000028cd62b0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=29984, stack(0x0000000034000000,0x0000000034100000)]
  0x0000000028cd6c50 JavaThread "jar transforms Thread 15" [_thread_blocked, id=26988, stack(0x0000000034100000,0x0000000034200000)]
  0x0000000028cd7120 JavaThread "jar transforms Thread 16" [_thread_blocked, id=20188, stack(0x0000000034200000,0x0000000034300000)]
  0x0000000028cd4f70 JavaThread "jar transforms Thread 17" [_thread_blocked, id=20400, stack(0x0000000034300000,0x0000000034400000)]
  0x0000000028f19760 JavaThread "jar transforms Thread 18" [_thread_blocked, id=23860, stack(0x0000000034400000,0x0000000034500000)]
  0x0000000028f170e0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=29244, stack(0x0000000034500000,0x0000000034600000)]
  0x0000000028f18dc0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=10768, stack(0x0000000034600000,0x0000000034700000)]
  0x0000000028f16270 JavaThread "Memory manager" [_thread_blocked, id=16536, stack(0x000000002eb00000,0x000000002ec00000)]
  0x0000000028f19c30 JavaThread "build event listener" [_thread_blocked, id=16436, stack(0x0000000035220000,0x0000000035320000)]
  0x0000000028f1cc50 JavaThread "included builds" [_thread_blocked, id=24428, stack(0x000000002ea00000,0x000000002eb00000)]
  0x0000000028f1a100 JavaThread "Execution worker" [_thread_blocked, id=9508, stack(0x0000000034700000,0x0000000034800000)]
  0x000000002f5ae0f0 JavaThread "Execution worker Thread 2" [_thread_blocked, id=31332, stack(0x0000000035000000,0x0000000035100000)]
  0x000000002f5b02a0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=31320, stack(0x0000000036400000,0x0000000036500000)]
  0x000000002f5aef60 JavaThread "Execution worker Thread 4" [_thread_blocked, id=29764, stack(0x0000000036500000,0x0000000036600000)]
  0x000000002f5af430 JavaThread "Execution worker Thread 5" [_thread_blocked, id=29688, stack(0x0000000036600000,0x0000000036700000)]
  0x000000002f5adc20 JavaThread "Execution worker Thread 6" [_thread_blocked, id=25504, stack(0x0000000036700000,0x0000000036800000)]
  0x000000002f5af900 JavaThread "Execution worker Thread 7" [_thread_blocked, id=30780, stack(0x0000000036850000,0x0000000036950000)]
  0x000000002f5ad750 JavaThread "Execution worker Thread 8" [_thread_blocked, id=30996, stack(0x00000000379a0000,0x0000000037aa0000)]
  0x000000002f5afdd0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=29388, stack(0x0000000037aa0000,0x0000000037ba0000)]
  0x000000002f5b0770 JavaThread "Execution worker Thread 10" [_thread_blocked, id=29096, stack(0x0000000039c00000,0x0000000039d00000)]
  0x000000002f5ad280 JavaThread "Execution worker Thread 11" [_thread_blocked, id=17596, stack(0x0000000039d00000,0x0000000039e00000)]
  0x000000002f5ae5c0 JavaThread "Execution worker Thread 12" [_thread_blocked, id=32020, stack(0x0000000039e00000,0x0000000039f00000)]
  0x000000002f5aea90 JavaThread "Execution worker Thread 13" [_thread_blocked, id=32436, stack(0x0000000039f00000,0x000000003a000000)]
  0x000000002f5acdb0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=13704, stack(0x000000003a000000,0x000000003a100000)]
  0x000000002f5b3c60 JavaThread "Execution worker Thread 15" [_thread_blocked, id=12132, stack(0x000000003a100000,0x000000003a200000)]
  0x000000002f5b1ab0 JavaThread "Execution worker Thread 16" [_thread_blocked, id=25652, stack(0x000000003a200000,0x000000003a300000)]
