#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 998244352 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3532), pid=31980, tid=3168
#
# JRE version: OpenJDK Runtime Environment (17.0.2+8) (build 17.0.2+8-86)
# Java VM: OpenJDK 64-Bit Server VM (17.0.2+8-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8000m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\Doc\GitHub\site_androidApplication\gradle_dist\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sat Jan 31 13:47:15 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7705) elapsed time: 19.606093 seconds (0d 0h 0m 19s)

---------------  T H R E A D  ---------------

Current thread (0x000000002cc9e790):  VMThread "VM Thread" [stack: 0x00000000300d0000,0x00000000301d0000] [id=3168]

Stack: [0x00000000300d0000,0x00000000301d0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x670baa]
V  [jvm.dll+0x7cfcb4]
V  [jvm.dll+0x7d145e]
V  [jvm.dll+0x7d1ac3]
V  [jvm.dll+0x242bc5]
V  [jvm.dll+0x66dac9]
V  [jvm.dll+0x662412]
V  [jvm.dll+0x300c0b]
V  [jvm.dll+0x3081a6]
V  [jvm.dll+0x357d0e]
V  [jvm.dll+0x357f3f]
V  [jvm.dll+0x2d7ec8]
V  [jvm.dll+0x2d6194]
V  [jvm.dll+0x2d579c]
V  [jvm.dll+0x3190eb]
V  [jvm.dll+0x7d5f9b]
V  [jvm.dll+0x7d6cd4]
V  [jvm.dll+0x7d71ec]
V  [jvm.dll+0x7d75c4]
V  [jvm.dll+0x7d7690]
V  [jvm.dll+0x77ff7a]
V  [jvm.dll+0x66fa35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x0000000041f679a0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000000332f3aa0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000000047067530, 0x000000004706a550, 0x000000004706aa20, 0x0000000047067ed0,
0x0000000047068870, 0x00000000350fb5e0, 0x00000000475f7ef0, 0x00000000475f5d40,
0x0000000041483450, 0x0000000041483920, 0x0000000041483df0, 0x0000000041484790,
0x00000000414842c0, 0x0000000038252740, 0x00000000382530e0, 0x0000000038252c10,
0x00000000382548f0, 0x00000000382535b0, 0x0000000038253a80, 0x0000000038255c30,
0x0000000038253f50, 0x0000000038254420, 0x0000000038254dc0, 0x0000000038255760,
0x0000000038252270, 0x0000000038255290, 0x000000003c6e0480, 0x000000003d1cd7a0,
0x000000003d1cce00, 0x000000003d1ce140, 0x000000003d1cd2d0, 0x000000003d1ce610,
0x000000003d1cdc70, 0x00000000479e8480, 0x00000000479ea160, 0x00000000479eab00,
0x000000003c6dec70, 0x000000003c6de2d0, 0x000000003c6e0e20, 0x000000003c6e0950,
0x000000003c6de7a0, 0x00000000358f8250, 0x00000000358f8720, 0x00000000358f8bf0,
0x000000003d16c6e0, 0x000000003d16da20, 0x000000003d16cbb0, 0x000000003c6dde00,
0x000000003c8cb040, 0x000000003c8cb510, 0x000000003c8cbeb0, 0x000000003c8cb9e0,
0x000000003c8cc380, 0x000000003c8cab70, 0x000000003c8f6220, 0x000000003c8f4a10,
0x000000003c8f66f0, 0x000000003c8f53b0, 0x000000003c8f7a30, 0x000000003c8f7f00,
0x000000003c8f5880, 0x000000003c8f4540, 0x000000003c8f7560, 0x000000003c8f4ee0,
0x000000003c8f5d50, 0x000000003c8f6bc0, 0x0000000038509bc0, 0x00000000475f6210,
0x00000000475f9230, 0x00000000475f7080, 0x00000000475f9700, 0x00000000475f83c0,
0x00000000475f66e0, 0x00000000475f6bb0, 0x00000000475f8890, 0x00000000475f7550,
0x00000000475f7a20, 0x00000000475f8d60, 0x00000000350fac40, 0x0000000046b2d900,
0x0000000046b2d430, 0x0000000046b2c0f0, 0x0000000046b2c5c0, 0x0000000046b2ca90,
0x0000000046b2cf60, 0x000000003b132ea0, 0x0000000038cacea0, 0x0000000038cabb60,
0x0000000038cad370, 0x0000000047023e90, 0x0000000047024360, 0x0000000041320d60,
0x000000004131dd40, 0x000000003d093bb0, 0x000000003d094080, 0x000000003d092870,
0x000000003d093210, 0x000000003d0936e0, 0x000000003d092d40, 0x000000003cecbbc0,
0x000000003cecca30, 0x000000003cecb220, 0x000000003cecc560, 0x000000003cec9a10,
0x000000003cecad50, 0x000000004131f550, 0x000000004131e210, 0x000000004131e6e0,
0x0000000041321230, 0x000000003b133840, 0x000000003b133d10, 0x000000003b133370,
0x00000000358f90c0, 0x00000000358f78b0, 0x00000000358f7d80, 0x0000000046fe9120,
0x0000000046fe8c50, 0x0000000046fe95f0, 0x0000000046fe9ac0, 0x0000000046fe7de0,
0x0000000046fe82b0, 0x0000000046fea460, 0x0000000046fe9f90, 0x0000000046fea930,
0x0000000041d6ae10, 0x0000000041d6b7b0, 0x0000000041d6a940, 0x0000000047ed2da0,
0x0000000047ed28d0, 0x0000000047ed2400, 0x0000000047ed1f30, 0x00000000381f9a20,
0x0000000041496eb0, 0x00000000479e9c90, 0x00000000479e8e20, 0x000000004131d870,
0x0000000041320890, 0x000000003c6d22d0, 0x000000003c6d3200, 0x000000003c6d5a80
}

Java Threads: ( => current thread )
  0x0000000002d11730 JavaThread "main" [_thread_blocked, id=14560, stack(0x00000000023d0000,0x00000000024d0000)]
  0x000000002cca7250 JavaThread "Reference Handler" daemon [_thread_blocked, id=23980, stack(0x00000000301d0000,0x00000000302d0000)]
  0x000000002cca8210 JavaThread "Finalizer" daemon [_thread_blocked, id=19948, stack(0x00000000302d0000,0x00000000303d0000)]
  0x0000000030c040b0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=9484, stack(0x0000000031000000,0x0000000031100000)]
  0x0000000030c06980 JavaThread "Attach Listener" daemon [_thread_blocked, id=32560, stack(0x0000000031100000,0x0000000031200000)]
  0x0000000030c07240 JavaThread "Service Thread" daemon [_thread_blocked, id=30268, stack(0x0000000031200000,0x0000000031300000)]
  0x0000000030c07b00 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=27312, stack(0x0000000031300000,0x0000000031400000)]
  0x0000000030c0a700 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=20024, stack(0x0000000031400000,0x0000000031500000)]
  0x0000000030c2bf20 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=31240, stack(0x0000000031500000,0x0000000031600000)]
  0x0000000030c2d830 JavaThread "Sweeper thread" daemon [_thread_blocked, id=32080, stack(0x0000000031600000,0x0000000031700000)]
  0x000000002cc90330 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=20356, stack(0x0000000031700000,0x0000000031800000)]
  0x0000000030d22d90 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=30556, stack(0x0000000031800000,0x0000000031900000)]
  0x0000000030d232a0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=28692, stack(0x0000000031900000,0x0000000031a00000)]
  0x0000000030d237b0 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=30572, stack(0x0000000031a00000,0x0000000031b00000)]
  0x0000000030e360c0 JavaThread "Notification Thread" daemon [_thread_blocked, id=25476, stack(0x0000000031c00000,0x0000000031d00000)]
  0x0000000033b18a60 JavaThread "Daemon health stats" [_thread_blocked, id=19780, stack(0x0000000035e70000,0x0000000035f70000)]
  0x0000000033b15570 JavaThread "Incoming local TCP Connector on port 25843" [_thread_in_native, id=30452, stack(0x0000000031b00000,0x0000000031c00000)]
  0x0000000033b163e0 JavaThread "Daemon periodic checks" [_thread_blocked, id=28364, stack(0x0000000032600000,0x0000000032700000)]
  0x0000000033b168b0 JavaThread "Daemon" [_thread_blocked, id=31488, stack(0x0000000032700000,0x0000000032800000)]
  0x0000000033b16d80 JavaThread "Handler for socket connection from /127.0.0.1:25843 to /127.0.0.1:25844" [_thread_in_native, id=26856, stack(0x0000000032800000,0x0000000032900000)]
  0x0000000033b15a40 JavaThread "Cancel handler" [_thread_blocked, id=316, stack(0x00000000362b0000,0x00000000363b0000)]
  0x0000000033b17bf0 JavaThread "Daemon worker" [_thread_blocked, id=29364, stack(0x0000000036c00000,0x0000000036d00000)]
  0x0000000033b17250 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:25843 to /127.0.0.1:25844" [_thread_blocked, id=17804, stack(0x0000000036d00000,0x0000000036e00000)]
  0x0000000033b15f10 JavaThread "Stdin handler" [_thread_blocked, id=26604, stack(0x0000000036e00000,0x0000000036f00000)]
  0x0000000033b180c0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=19932, stack(0x0000000036f00000,0x0000000037000000)]
  0x0000000033b18590 JavaThread "Cache worker for journal cache (C:\Users\chen\.gradle\caches\journal-1)" [_thread_blocked, id=25300, stack(0x0000000037d30000,0x0000000037e30000)]
  0x0000000033b150a0 JavaThread "File lock request listener" [_thread_in_native, id=29452, stack(0x0000000037900000,0x0000000037a00000)]
  0x0000000033b17720 JavaThread "Cache worker for file hash cache (C:\Users\chen\.gradle\caches\8.4\fileHashes)" [_thread_blocked, id=28960, stack(0x0000000037c00000,0x0000000037d00000)]
  0x00000000350d60a0 JavaThread "File watcher server" daemon [_thread_blocked, id=29908, stack(0x0000000038e00000,0x0000000038f00000)]
  0x00000000350d8250 JavaThread "File watcher consumer" daemon [_thread_blocked, id=1576, stack(0x0000000038f00000,0x0000000039000000)]
  0x00000000350d73e0 JavaThread "Cache worker for checksums cache (D:\Doc\GitHub\site_androidApplication\.gradle\8.4\checksums)" [_thread_blocked, id=30344, stack(0x0000000039200000,0x0000000039300000)]
  0x00000000350d8720 JavaThread "Cache worker for file hash cache (D:\Doc\GitHub\site_androidApplication\.gradle\8.4\fileHashes)" [_thread_blocked, id=2036, stack(0x0000000039300000,0x0000000039400000)]
  0x00000000350d8bf0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\chen\.gradle\caches\8.4\md-supplier)" [_thread_blocked, id=27980, stack(0x0000000039c00000,0x0000000039d00000)]
  0x00000000350d5700 JavaThread "Cache worker for file content cache (C:\Users\chen\.gradle\caches\8.4\fileContent)" [_thread_blocked, id=29668, stack(0x0000000037a00000,0x0000000037b00000)]
  0x00000000350d78b0 JavaThread "Cache worker for cache directory md-rule (C:\Users\chen\.gradle\caches\8.4\md-rule)" [_thread_blocked, id=3044, stack(0x0000000039d00000,0x0000000039e00000)]
  0x00000000350d5bd0 JavaThread "Cache worker for execution history cache (C:\Users\chen\.gradle\caches\8.4\executionHistory)" [_thread_blocked, id=28032, stack(0x0000000039e00000,0x0000000039f00000)]
  0x00000000350d9a60 JavaThread "Cache worker for kotlin-dsl (C:\Users\chen\.gradle\caches\8.4\kotlin-dsl)" [_thread_blocked, id=22288, stack(0x000000003b1d0000,0x000000003b2d0000)]
  0x00000000350d6570 JavaThread "jar transforms" [_thread_blocked, id=30944, stack(0x000000003bf50000,0x000000003c050000)]
  0x00000000350d6f10 JavaThread "jar transforms Thread 2" [_thread_blocked, id=27156, stack(0x000000003bc00000,0x000000003bd00000)]
  0x00000000350da400 JavaThread "jar transforms Thread 3" [_thread_blocked, id=27564, stack(0x000000003bd00000,0x000000003be00000)]
  0x00000000350da8d0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=23116, stack(0x000000003be00000,0x000000003bf00000)]
  0x00000000350d9f30 JavaThread "Cache worker for dependencies-accessors (D:\Doc\GitHub\site_androidApplication\.gradle\8.4\dependencies-accessors)" [_thread_blocked, id=8148, stack(0x000000003c050000,0x000000003c150000)]
  0x00000000350dada0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Doc\GitHub\site_androidApplication\.gradle\buildOutputCleanup)" [_thread_blocked, id=30876, stack(0x000000003b2d0000,0x000000003b3d0000)]
  0x00000000350db270 JavaThread "jar transforms Thread 5" [_thread_blocked, id=29244, stack(0x000000003c150000,0x000000003c250000)]
  0x00000000350d7d80 JavaThread "jar transforms Thread 6" [_thread_blocked, id=30796, stack(0x000000003d2f0000,0x000000003d3f0000)]
  0x00000000350dbc10 JavaThread "Unconstrained build operations" [_thread_blocked, id=27340, stack(0x000000003dc00000,0x000000003dd00000)]
  0x00000000350dc0e0 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=22836, stack(0x000000003dd00000,0x000000003de00000)]
  0x00000000350dc5b0 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=16172, stack(0x000000003de00000,0x000000003df00000)]
  0x00000000350dcf50 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=26436, stack(0x000000003df00000,0x000000003e000000)]
  0x000000003393a920 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=14340, stack(0x000000003e000000,0x000000003e100000)]
  0x000000003393b2c0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=28168, stack(0x000000003e100000,0x000000003e200000)]
  0x0000000033939110 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=26896, stack(0x000000003e200000,0x000000003e300000)]
  0x0000000033938c40 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=19360, stack(0x000000003e300000,0x000000003e400000)]
  0x000000003393b790 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=18028, stack(0x000000003e400000,0x000000003e500000)]
  0x00000000339395e0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=20188, stack(0x000000003e500000,0x000000003e600000)]
  0x000000003393bc60 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=15600, stack(0x000000003e600000,0x000000003e700000)]
  0x00000000339382a0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=19636, stack(0x000000003e700000,0x000000003e800000)]
  0x000000003393c130 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=10920, stack(0x000000003e800000,0x000000003e900000)]
  0x000000003393a450 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=32496, stack(0x000000003e900000,0x000000003ea00000)]
  0x0000000033939ab0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=31632, stack(0x000000003ea00000,0x000000003eb00000)]
  0x0000000033939f80 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=18732, stack(0x000000003eb00000,0x000000003ec00000)]
  0x000000003393adf0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=26416, stack(0x000000003ec00000,0x000000003ed00000)]
  0x0000000033938770 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=24432, stack(0x000000003ed00000,0x000000003ee00000)]
  0x000000003393f150 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=26148, stack(0x000000003ee00000,0x000000003ef00000)]
  0x000000003393c600 JavaThread "jar transforms Thread 7" [_thread_blocked, id=23860, stack(0x000000003f000000,0x000000003f100000)]
  0x000000003393e7b0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=28188, stack(0x000000003f100000,0x000000003f200000)]
  0x000000003393e2e0 JavaThread "jar transforms Thread 9" [_thread_blocked, id=32416, stack(0x000000003f200000,0x000000003f300000)]
  0x000000003393cad0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=3960, stack(0x000000003f300000,0x000000003f400000)]
  0x000000003393cfa0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=20400, stack(0x000000003f400000,0x000000003f500000)]
  0x000000003393de10 JavaThread "jar transforms Thread 12" [_thread_blocked, id=31604, stack(0x000000003f500000,0x000000003f600000)]
  0x000000003393f620 JavaThread "jar transforms Thread 13" [_thread_blocked, id=13488, stack(0x000000003f600000,0x000000003f700000)]
  0x000000003393ec80 JavaThread "jar transforms Thread 14" [_thread_blocked, id=12252, stack(0x000000003f700000,0x000000003f800000)]
  0x000000003393faf0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=18392, stack(0x000000003f800000,0x000000003f900000)]
  0x000000003393d470 JavaThread "jar transforms Thread 16" [_thread_blocked, id=12308, stack(0x000000003f900000,0x000000003fa00000)]
  0x000000003393d940 JavaThread "jar transforms Thread 17" [_thread_blocked, id=19236, stack(0x000000003fa00000,0x000000003fb00000)]
  0x000000003ab1d030 JavaThread "jar transforms Thread 18" [_thread_blocked, id=2820, stack(0x000000003fb00000,0x000000003fc00000)]
  0x000000003ab1c690 JavaThread "jar transforms Thread 19" [_thread_blocked, id=3948, stack(0x000000003fc00000,0x000000003fd00000)]
  0x000000003ab1d500 JavaThread "jar transforms Thread 20" [_thread_blocked, id=30516, stack(0x000000003fd00000,0x000000003fe00000)]
  0x000000003ab1dea0 JavaThread "Memory manager" [_thread_blocked, id=27200, stack(0x0000000040930000,0x0000000040a30000)]
  0x000000003ab1e370 JavaThread "build event listener" [_thread_blocked, id=19408, stack(0x000000003fe00000,0x000000003ff00000)]
  0x00000000332f00e0 JavaThread "included builds" [_thread_blocked, id=31268, stack(0x0000000039f00000,0x000000003a000000)]
  0x00000000332f1dc0 JavaThread "Execution worker" [_thread_blocked, id=27172, stack(0x000000003a000000,0x000000003a100000)]
  0x00000000332f3100 JavaThread "Execution worker Thread 2" [_thread_blocked, id=31344, stack(0x000000003ef00000,0x000000003f000000)]
  0x00000000332ef740 JavaThread "Execution worker Thread 3" [_thread_blocked, id=26832, stack(0x000000003ff00000,0x0000000040000000)]
  0x00000000332f4440 JavaThread "Execution worker Thread 4" [_thread_blocked, id=5552, stack(0x0000000040800000,0x0000000040900000)]
  0x00000000332f2290 JavaThread "Execution worker Thread 5" [_thread_blocked, id=26988, stack(0x0000000040a30000,0x0000000040b30000)]
  0x00000000332f3f70 JavaThread "Execution worker Thread 6" [_thread_blocked, id=30872, stack(0x0000000040b30000,0x0000000040c30000)]
  0x00000000332f2760 JavaThread "Execution worker Thread 7" [_thread_blocked, id=11104, stack(0x0000000040c30000,0x0000000040d30000)]
  0x00000000332f35d0 JavaThread "Execution worker Thread 8" [_thread_blocked, id=25532, stack(0x0000000041d70000,0x0000000041e70000)]
  0x00000000332f3aa0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=11480, stack(0x0000000041e70000,0x0000000041f70000)]
  0x00000000332f4910 JavaThread "Execution worker Thread 10" [_thread_blocked, id=25184, stack(0x0000000043800000,0x0000000043900000)]
  0x00000000332f18f0 JavaThread "Execution worker Thread 11" [_thread_blocked, id=21776, stack(0x0000000043900000,0x0000000043a00000)]
  0x00000000332f0f50 JavaThread "Execution worker Thread 12" [_thread_blocked, id=32632, stack(0x0000000043a00000,0x0000000043b00000)]
  0x00000000332f2c30 JavaThread "Execution worker Thread 13" [_thread_blocked, id=26656, stack(0x0000000043b00000,0x0000000043c00000)]
  0x00000000332f4de0 JavaThread "Execution worker Thread 14" [_thread_blocked, id=27852, stack(0x0000000044400000,0x0000000044500000)]
  0x00000000332f52b0 JavaThread "Execution worker Thread 15" [_thread_blocked, id=32388, stack(0x0000000044500000,0x0000000044600000)]
  0x000000003aac3210 JavaThread "Execution worker Thread 16" [_thread_blocked, id=30404, stack(0x0000000044600000,0x0000000044700000)]
  0x000000003aac4a20 JavaThread "Execution worker Thread 17" [_thread_blocked, id=15020, stack(0x0000000044700000,0x0000000044800000)]
