#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1946416 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=24432, tid=32500
#
# JRE version: OpenJDK Runtime Environment (17.0.2+8) (build 17.0.2+8-86)
# Java VM: OpenJDK 64-Bit Server VM (17.0.2+8-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\Doc\GitHub\site_androidApplication\gradle_dist\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sat Jan 31 13:49:58 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7705) elapsed time: 39.657522 seconds (0d 0h 0m 39s)

---------------  T H R E A D  ---------------

Current thread (0x000000002d1fd3d0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=32500, stack(0x0000000028c00000,0x0000000028d00000)]


Current CompileTask:
C2:  39657 27335       4       com.android.tools.r8.ir.optimize.z::a (1304 bytes)

Stack: [0x0000000028c00000,0x0000000028d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x670baa]
V  [jvm.dll+0x7cfcb4]
V  [jvm.dll+0x7d145e]
V  [jvm.dll+0x7d1ac3]
V  [jvm.dll+0x242bc5]
V  [jvm.dll+0xaa57b]
V  [jvm.dll+0xaab0c]
V  [jvm.dll+0x35fcb2]
V  [jvm.dll+0x32a331]
V  [jvm.dll+0x3297da]
V  [jvm.dll+0x215c91]
V  [jvm.dll+0x2150b1]
V  [jvm.dll+0x1a1bbd]
V  [jvm.dll+0x224908]
V  [jvm.dll+0x222a6c]
V  [jvm.dll+0x7859bb]
V  [jvm.dll+0x77ff7a]
V  [jvm.dll+0x66fa35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000000002cbd88c0, 0x000000002cbdaa70, 0x00000000330c05b0, 0x0000000032ca4490,
0x0000000032ca3af0, 0x0000000032ca3fc0, 0x0000000032ca4960, 0x0000000032ca4e30,
0x0000000039d110a0, 0x0000000039d11f10, 0x0000000039d11570, 0x0000000039d0fd60,
0x0000000039d10230, 0x0000000039d12d80, 0x0000000039d10bd0, 0x0000000039d13720,
0x0000000039d10700, 0x0000000039d123e0, 0x000000002cbd83f0, 0x000000002cbd9260,
0x000000002ec33700, 0x0000000039f3ff20, 0x0000000039f408c0, 0x0000000039f40d90,
0x0000000039f41260, 0x0000000039f41730, 0x0000000039f403f0, 0x000000003a043e00,
0x000000003a0442d0, 0x000000003a046480, 0x000000003a0447a0, 0x00000000338aa1e0,
0x00000000338a9d10, 0x00000000338ab050, 0x00000000338aab80, 0x00000000338ab520,
0x00000000338aa6b0, 0x00000000332bc2f0, 0x00000000332b8e00, 0x00000000332b97a0,
0x000000002d636950, 0x000000002d6377c0, 0x000000002d637c90, 0x000000002d638160,
0x000000002d636e20, 0x000000003308d3f0, 0x000000003308c580, 0x0000000033089a30,
0x00000000261c61e0, 0x00000000261c5d10, 0x00000000261c66b0, 0x00000000261c4ea0,
0x00000000261c5370, 0x00000000261c5840, 0x00000000393b2260, 0x00000000393b13f0,
0x00000000393b35a0, 0x000000002d652c40, 0x0000000039d128b0, 0x000000002d653110,
0x000000002cbdc8d0, 0x000000002cbdd270, 0x000000002cbdc400, 0x000000002cbdcda0,
0x000000002cbdd740, 0x000000002cbdbf30, 0x000000002f7cb2c0, 0x000000002f7cd470,
0x000000002f7cadf0, 0x000000002f7cd940, 0x000000002f7ccad0, 0x000000002f7cc600,
0x000000002f7cbc60, 0x000000002f7cb790, 0x000000002748b3a0, 0x000000002748c6e0,
0x000000002748a060, 0x000000002748b870, 0x000000002748bd40, 0x000000002748a530,
0x000000002748aed0, 0x000000002748cbb0, 0x000000002748c210, 0x000000002748d080,
0x0000000027489b90, 0x0000000029ed0670, 0x0000000029ecd650, 0x0000000029ed0b40,
0x0000000029ecd180, 0x0000000029ecf330, 0x0000000029ecdb20, 0x0000000029ecdff0,
0x000000002ec33bd0, 0x000000002ec33230, 0x000000002ec32890, 0x0000000032ca0c80,
0x0000000032ca1150, 0x0000000032ca1620, 0x00000000332bc7c0, 0x00000000332b92d0,
0x00000000332b9c70, 0x00000000332ba140, 0x00000000332bb480, 0x00000000332ba610,
0x00000000332baae0, 0x00000000332bb950, 0x00000000332bafb0, 0x00000000392eb3a0,
0x00000000392ec6e0, 0x00000000392ec210, 0x00000000392ebd40, 0x00000000392eb870,
0x00000000392ecbb0, 0x000000002cdad6c0, 0x000000002f30b080, 0x000000002f309d40,
0x000000002f309870, 0x000000002f30a210, 0x00000000398dfeb0, 0x00000000398e11f0,
0x00000000398e0380, 0x00000000398df9e0, 0x00000000398e0850, 0x00000000398e0d20,
0x0000000033b3bf30, 0x0000000033b398b0, 0x0000000033b3b0c0, 0x0000000033b38570,
0x0000000033b393e0, 0x0000000033b38a40, 0x0000000033b38f10, 0x0000000033b39d80,
0x0000000033b3a720, 0x0000000033b3ba60, 0x0000000033b3abf0, 0x0000000033b3a250,
0x0000000032c6b670, 0x0000000032c6c4e0, 0x0000000032c6bb40, 0x000000003992efa0,
0x000000003992ead0, 0x000000003992e600, 0x0000000039cf5d70, 0x0000000039cf6be0,
0x0000000039cf4090, 0x0000000039cf6710, 0x0000000039cf70b0, 0x0000000039cf6240,
0x0000000039cf7580, 0x0000000039cf7a50, 0x0000000039cf4560, 0x0000000039cf4a30,
0x0000000039cf4f00, 0x0000000039cf53d0, 0x0000000039cf58a0, 0x0000000027b23e20,
0x0000000027b22140, 0x0000000027b22ae0, 0x0000000033139770, 0x000000003313bdf0,
0x000000003313b920, 0x00000000331392a0, 0x0000000033138dd0, 0x000000003313b450,
0x000000003313a5e0, 0x0000000033139c40, 0x0000000039d13250, 0x000000002d202ef0
}

Java Threads: ( => current thread )
  0x0000000002c5d240 JavaThread "main" [_thread_blocked, id=29044, stack(0x0000000002320000,0x0000000002420000)]
  0x0000000021fc8780 JavaThread "Reference Handler" daemon [_thread_blocked, id=31332, stack(0x0000000023100000,0x0000000023200000)]
  0x0000000021fc8f40 JavaThread "Finalizer" daemon [_thread_blocked, id=31320, stack(0x0000000023200000,0x0000000023300000)]
  0x0000000021fe53e0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=29764, stack(0x0000000023300000,0x0000000023400000)]
  0x0000000021fe7ac0 JavaThread "Attach Listener" daemon [_thread_blocked, id=25504, stack(0x0000000023400000,0x0000000023500000)]
  0x0000000021fea590 JavaThread "Service Thread" daemon [_thread_blocked, id=29688, stack(0x0000000023500000,0x0000000023600000)]
  0x0000000021feab50 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=30780, stack(0x0000000023600000,0x0000000023700000)]
  0x0000000021ff4390 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=30996, stack(0x0000000023700000,0x0000000023800000)]
  0x0000000021ff88b0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=29388, stack(0x0000000023800000,0x0000000023900000)]
  0x0000000021ff9b00 JavaThread "Sweeper thread" daemon [_thread_blocked, id=17596, stack(0x0000000023900000,0x0000000023a00000)]
  0x0000000022491440 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=32020, stack(0x0000000023a00000,0x0000000023b00000)]
  0x0000000022596a80 JavaThread "Notification Thread" daemon [_thread_blocked, id=10768, stack(0x0000000023f00000,0x0000000024000000)]
  0x000000002527e1b0 JavaThread "Daemon health stats" [_thread_blocked, id=29568, stack(0x00000000282e0000,0x00000000283e0000)]
  0x000000002527d810 JavaThread "Incoming local TCP Connector on port 26117" [_thread_in_native, id=29136, stack(0x0000000023e00000,0x0000000023f00000)]
  0x000000002527eb50 JavaThread "Daemon periodic checks" [_thread_blocked, id=24208, stack(0x0000000024900000,0x0000000024a00000)]
  0x000000002527d340 JavaThread "Daemon" [_thread_blocked, id=20064, stack(0x0000000028d00000,0x0000000028e00000)]
  0x000000002527c000 JavaThread "Handler for socket connection from /127.0.0.1:26117 to /127.0.0.1:26118" [_thread_in_native, id=31632, stack(0x0000000028e00000,0x0000000028f00000)]
  0x000000002527ce70 JavaThread "Cancel handler" [_thread_blocked, id=14280, stack(0x0000000028f00000,0x0000000029000000)]
  0x000000002527f4f0 JavaThread "Daemon worker" [_thread_blocked, id=25656, stack(0x0000000029000000,0x0000000029100000)]
  0x000000002527dce0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:26117 to /127.0.0.1:26118" [_thread_blocked, id=1768, stack(0x0000000029100000,0x0000000029200000)]
  0x000000002527e680 JavaThread "Stdin handler" [_thread_blocked, id=6732, stack(0x0000000029200000,0x0000000029300000)]
  0x000000002527f9c0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=12996, stack(0x0000000029300000,0x0000000029400000)]
  0x000000002527f020 JavaThread "Cache worker for journal cache (C:\Users\chen\.gradle\caches\journal-1)" [_thread_blocked, id=23116, stack(0x0000000029400000,0x0000000029500000)]
  0x000000002527c4d0 JavaThread "File lock request listener" [_thread_in_native, id=26904, stack(0x0000000029500000,0x0000000029600000)]
  0x0000000026f15540 JavaThread "Cache worker for file hash cache (C:\Users\chen\.gradle\caches\8.4\fileHashes)" [_thread_blocked, id=14040, stack(0x0000000029600000,0x0000000029700000)]
  0x0000000026f163b0 JavaThread "File watcher server" daemon [_thread_in_native, id=24904, stack(0x0000000029700000,0x0000000029800000)]
  0x0000000026f16880 JavaThread "File watcher consumer" daemon [_thread_blocked, id=25412, stack(0x0000000029800000,0x0000000029900000)]
  0x0000000026f15a10 JavaThread "Cache worker for checksums cache (D:\Doc\GitHub\site_androidApplication\.gradle\8.4\checksums)" [_thread_blocked, id=24256, stack(0x000000002bf00000,0x000000002c000000)]
  0x0000000026f14200 JavaThread "Cache worker for file hash cache (D:\Doc\GitHub\site_androidApplication\.gradle\8.4\fileHashes)" [_thread_blocked, id=15600, stack(0x000000002c000000,0x000000002c100000)]
  0x0000000026f12ec0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\chen\.gradle\caches\8.4\md-supplier)" [_thread_blocked, id=27804, stack(0x000000002c100000,0x000000002c200000)]
  0x0000000026f13d30 JavaThread "Cache worker for file content cache (C:\Users\chen\.gradle\caches\8.4\fileContent)" [_thread_blocked, id=32212, stack(0x000000002c200000,0x000000002c300000)]
  0x0000000026f16d50 JavaThread "Cache worker for cache directory md-rule (C:\Users\chen\.gradle\caches\8.4\md-rule)" [_thread_blocked, id=23716, stack(0x000000002abf0000,0x000000002acf0000)]
  0x0000000026f13390 JavaThread "Cache worker for execution history cache (C:\Users\chen\.gradle\caches\8.4\executionHistory)" [_thread_blocked, id=2884, stack(0x000000002c300000,0x000000002c400000)]
  0x0000000026f17220 JavaThread "Cache worker for kotlin-dsl (C:\Users\chen\.gradle\caches\8.4\kotlin-dsl)" [_thread_blocked, id=23964, stack(0x000000002e100000,0x000000002e200000)]
  0x0000000026f176f0 JavaThread "jar transforms" [_thread_blocked, id=32484, stack(0x000000002e000000,0x000000002e100000)]
  0x0000000026f17bc0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=12988, stack(0x000000002e200000,0x000000002e300000)]
  0x0000000026f18090 JavaThread "jar transforms Thread 3" [_thread_blocked, id=30268, stack(0x000000002e300000,0x000000002e400000)]
  0x0000000026f18560 JavaThread "jar transforms Thread 4" [_thread_blocked, id=29452, stack(0x000000002e400000,0x000000002e500000)]
  0x0000000026f14ba0 JavaThread "Cache worker for dependencies-accessors (D:\Doc\GitHub\site_androidApplication\.gradle\8.4\dependencies-accessors)" [_thread_blocked, id=26236, stack(0x000000002e500000,0x000000002e600000)]
  0x0000000026f193d0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Doc\GitHub\site_androidApplication\.gradle\buildOutputCleanup)" [_thread_blocked, id=25184, stack(0x000000002e600000,0x000000002e700000)]
  0x0000000026f1a240 JavaThread "jar transforms Thread 5" [_thread_blocked, id=31636, stack(0x000000002e700000,0x000000002e800000)]
  0x0000000026f18a30 JavaThread "jar transforms Thread 6" [_thread_blocked, id=23748, stack(0x000000002f830000,0x000000002f930000)]
  0x0000000026f198a0 JavaThread "Unconstrained build operations" [_thread_blocked, id=30060, stack(0x000000002d6d0000,0x000000002d7d0000)]
  0x0000000026f1a710 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=28888, stack(0x000000002f930000,0x000000002fa30000)]
  0x000000002ea90600 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=19360, stack(0x000000002fa30000,0x000000002fb30000)]
  0x000000002ea8edf0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=16172, stack(0x0000000030400000,0x0000000030500000)]
  0x000000002ea8cc40 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=27680, stack(0x0000000030500000,0x0000000030600000)]
  0x000000002ea8df80 JavaThread "Unconstrained build operations Thread 6" [_thread_in_Java, id=30076, stack(0x0000000030600000,0x0000000030700000)]
  0x000000002ea8d110 JavaThread "Unconstrained build operations Thread 7" [_thread_in_Java, id=3404, stack(0x0000000030700000,0x0000000030800000)]
  0x000000002ea8d5e0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=24032, stack(0x0000000030800000,0x0000000030900000)]
  0x000000002ea8e920 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=31328, stack(0x0000000030900000,0x0000000030a00000)]
  0x000000002ea8f790 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=27720, stack(0x0000000030a00000,0x0000000030b00000)]
  0x000000002ea8e450 JavaThread "Unconstrained build operations Thread 11" [_thread_in_Java, id=14892, stack(0x0000000030b00000,0x0000000030c00000)]
  0x000000002ea8f2c0 JavaThread "Unconstrained build operations Thread 12" [_thread_in_Java, id=904, stack(0x0000000030c00000,0x0000000030d00000)]
  0x000000002ea8fc60 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=26328, stack(0x0000000030d00000,0x0000000030e00000)]
  0x000000002ea90ad0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=20128, stack(0x0000000030e00000,0x0000000030f00000)]
  0x000000002ea90130 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=16484, stack(0x0000000030f00000,0x0000000031000000)]
  0x000000002ea90fa0 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=23720, stack(0x0000000031000000,0x0000000031100000)]
  0x000000002ea91470 JavaThread "Unconstrained build operations Thread 17" [_thread_in_vm, id=28568, stack(0x0000000031100000,0x0000000031200000)]
  0x000000002ea8dab0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=24528, stack(0x0000000031200000,0x0000000031300000)]
  0x000000002ea93fc0 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=28740, stack(0x0000000031300000,0x0000000031400000)]
  0x000000002ea94490 JavaThread "jar transforms Thread 7" [_thread_blocked, id=13984, stack(0x0000000031400000,0x0000000031500000)]
  0x000000002ea92c80 JavaThread "jar transforms Thread 8" [_thread_blocked, id=30808, stack(0x0000000031500000,0x0000000031600000)]
  0x000000002ea91e10 JavaThread "jar transforms Thread 9" [_thread_blocked, id=31784, stack(0x0000000031600000,0x0000000031700000)]
  0x000000002ea91940 JavaThread "jar transforms Thread 10" [_thread_blocked, id=19272, stack(0x0000000031700000,0x0000000031800000)]
  0x000000002ea927b0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=6904, stack(0x0000000031800000,0x0000000031900000)]
  0x000000002ea922e0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=31356, stack(0x0000000031900000,0x0000000031a00000)]
  0x000000002ea93150 JavaThread "jar transforms Thread 13" [_thread_blocked, id=14172, stack(0x0000000031a00000,0x0000000031b00000)]
  0x000000002ea93af0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=20060, stack(0x0000000031b00000,0x0000000031c00000)]
  0x000000002ea93620 JavaThread "jar transforms Thread 15" [_thread_blocked, id=28788, stack(0x0000000031c00000,0x0000000031d00000)]
  0x00000000244ea820 JavaThread "jar transforms Thread 16" [_thread_blocked, id=27980, stack(0x0000000031d00000,0x0000000031e00000)]
  0x00000000244e6e60 JavaThread "jar transforms Thread 17" [_thread_blocked, id=25068, stack(0x0000000031e00000,0x0000000031f00000)]
  0x00000000244e8b40 JavaThread "jar transforms Thread 18" [_thread_blocked, id=3836, stack(0x0000000031f00000,0x0000000032000000)]
  0x00000000244eacf0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=6736, stack(0x0000000032000000,0x0000000032100000)]
  0x00000000244e9e80 JavaThread "jar transforms Thread 20" [_thread_blocked, id=31804, stack(0x0000000032100000,0x0000000032200000)]
  0x00000000244e7cd0 JavaThread "Memory manager" [_thread_blocked, id=31756, stack(0x000000002c600000,0x000000002c700000)]
  0x00000000244e7800 JavaThread "build event listener" [_thread_blocked, id=23788, stack(0x0000000032200000,0x0000000032300000)]
  0x00000000244e8670 JavaThread "included builds" [_thread_blocked, id=32388, stack(0x0000000034c00000,0x0000000034d00000)]
  0x00000000244ecea0 JavaThread "Execution worker" [_thread_blocked, id=31816, stack(0x0000000034d00000,0x0000000034e00000)]
  0x00000000244ed840 JavaThread "Execution worker Thread 2" [_thread_blocked, id=30512, stack(0x0000000034e00000,0x0000000034f00000)]
  0x00000000244ee1e0 JavaThread "Execution worker Thread 3" [_thread_blocked, id=31980, stack(0x0000000034f00000,0x0000000035000000)]
  0x00000000244ee6b0 JavaThread "Execution worker Thread 4" [_thread_blocked, id=19964, stack(0x0000000035000000,0x0000000035100000)]
  0x000000002eecb1d0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=8148, stack(0x0000000035100000,0x0000000035200000)]
  0x000000002eecbb70 JavaThread "Execution worker Thread 6" [_thread_in_Java, id=29636, stack(0x0000000035200000,0x0000000035300000)]
  0x000000002eec81b0 JavaThread "Execution worker Thread 7" [_thread_blocked, id=21188, stack(0x0000000035300000,0x0000000035400000)]
  0x000000002eec9e90 JavaThread "Execution worker Thread 8" [_thread_blocked, id=21384, stack(0x0000000035c00000,0x0000000035d00000)]
  0x000000002eecb6a0 JavaThread "Execution worker Thread 9" [_thread_blocked, id=12604, stack(0x0000000035d00000,0x0000000035e00000)]
  0x000000002eec9020 JavaThread "Execution worker Thread 10" [_thread_blocked, id=31212, stack(0x0000000035e00000,0x0000000035f00000)]
  0x000000002eecc040 JavaThread "Execution worker Thread 11" [_thread_blocked, id=21496, stack(0x0000000035f00000,0x0000000036000000)]
  0x000000002eeca830 JavaThread "Execution worker Thread 12" [_thread_blocked, id=31948, stack(0x0000000036000000,0x0000000036100000)]
  0x000000002eec99c0 JavaThread "Execution worker Thread 13" [_thread_blocked, id=24064, stack(0x0000000036100000,0x0000000036200000)]
  0x000000002eec8680 JavaThread "Execution worker Thread 14" [_thread_blocked, id=27932, stack(0x0000000036200000,0x0000000036300000)]
  0x000000002eeca360 JavaThread "Execution worker Thread 15" [_thread_blocked, id=22260, stack(0x0000000036300000,0x0000000036400000)]
  0x000000002eecad00 JavaThread "Execution worker Thread 16" [_thread_blocked, id=11420, stack(0x0000000036400000,0x0000000036500000)]
  0x000000002eecc510 JavaThread "Execution worker Thread 17" [_thread_blocked, id=4676, stack(0x0000000036500000,0x0000000036600000)]
  0x000000002eec8b50 JavaThread "Execution worker Thread 18" [_thread_blocked, id=17480, stack(0x0000000036600000,0x0000000036700000)]
