#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 817889280 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3532), pid=28264, tid=32660
#
# JRE version: OpenJDK Runtime Environment (17.0.2+8) (build 17.0.2+8-86)
# Java VM: OpenJDK 64-Bit Server VM (17.0.2+8-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx8000m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:D:\Doc\GitHub\site_androidApplication\gradle_dist\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sat Jan 31 13:48:04 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7705) elapsed time: 135.018940 seconds (0d 0h 2m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000000002fa75a30):  VMThread "VM Thread" [stack: 0x00000000300f0000,0x00000000301f0000] [id=32660]

Stack: [0x00000000300f0000,0x00000000301f0000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x670baa]
V  [jvm.dll+0x7cfcb4]
V  [jvm.dll+0x7d145e]
V  [jvm.dll+0x7d1ac3]
V  [jvm.dll+0x242bc5]
V  [jvm.dll+0x66dac9]
V  [jvm.dll+0x662412]
V  [jvm.dll+0x300c0b]
V  [jvm.dll+0x3081a6]
V  [jvm.dll+0x357d0e]
V  [jvm.dll+0x357f3f]
V  [jvm.dll+0x2d7ec8]
V  [jvm.dll+0x2d6194]
V  [jvm.dll+0x2d579c]
V  [jvm.dll+0x3190eb]
V  [jvm.dll+0x7d5f9b]
V  [jvm.dll+0x7d6cd4]
V  [jvm.dll+0x7d71ec]
V  [jvm.dll+0x7d75c4]
V  [jvm.dll+0x7d7690]
V  [jvm.dll+0x77ff7a]
V  [jvm.dll+0x66fa35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x0000000058dfe8e0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000000003432af80


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000000003459ef60, 0x0000000043fc2aa0, 0x0000000043fbff50, 0x0000000043fc1c30,
0x0000000043fc1290, 0x0000000032315f60, 0x0000000032316900, 0x0000000032316430,
0x00000000442a8b00, 0x00000000442a8630, 0x00000000442a72f0, 0x00000000442a77c0,
0x000000003a534850, 0x000000003a5339e0, 0x000000003a531830, 0x000000003a5326a0,
0x000000003a533eb0, 0x000000003a533040, 0x000000003a530e90, 0x000000003a533510,
0x000000003a532b70, 0x000000003a534380, 0x000000003a531360, 0x000000003a531d00,
0x000000003a5321d0, 0x000000004407acb0, 0x000000004407b650, 0x00000000444ebc90,
0x00000000444ec160, 0x00000000444ec630, 0x00000000444eae20, 0x0000000042117660,
0x0000000042117190, 0x000000003d64e420, 0x000000003d64fc30, 0x000000003d64e8f0,
0x000000003d64f290, 0x000000003d64edc0, 0x0000000032192e20, 0x00000000321907a0,
0x0000000032190c70, 0x0000000032191610, 0x000000003218f930, 0x000000004dfa8220,
0x000000004dfa86f0, 0x000000004dfa8bc0, 0x000000004226b5d0, 0x000000004226baa0,
0x000000004226a760, 0x000000004226bf70, 0x000000004226ac30, 0x0000000034730970,
0x00000000347334c0, 0x00000000347317e0, 0x0000000034732b20, 0x0000000034730e40,
0x0000000034732ff0, 0x000000003432bdf0, 0x000000003432aab0, 0x0000000042115e50,
0x000000004407c990, 0x000000003218f460, 0x00000000321932f0, 0x00000000321937c0,
0x000000003d64f760, 0x00000000440f3e70, 0x00000000440f64f0, 0x00000000440f34d0,
0x00000000440f4ce0, 0x00000000440f2b30, 0x00000000440f5680, 0x00000000440f3000,
0x00000000440f39a0, 0x00000000440f6020, 0x00000000440f4340, 0x00000000388b8ed0,
0x00000000388b9870, 0x00000000388b9d40, 0x00000000388b8530, 0x000000003cc32340,
0x0000000049cde9f0, 0x0000000049cdeec0, 0x0000000049cdf390, 0x0000000049b3ebb0,
0x0000000032315a90, 0x000000003c8585a0, 0x000000003c8598e0, 0x000000003c85a280,
0x000000003c85ac20, 0x000000003c85b0f0, 0x00000000321902d0, 0x0000000032194160,
0x00000000321954a0, 0x0000000032194630, 0x0000000032194fd0, 0x0000000032194b00,
0x0000000032195970, 0x0000000032195e40, 0x0000000032196310, 0x00000000321967e0,
0x0000000032196cb0, 0x000000004293bb30, 0x0000000042938b10, 0x000000004293acc0,
0x000000003b3751b0, 0x000000003b372b30, 0x000000003b373e70, 0x000000003b3739a0,
0x000000003b374340, 0x000000003b374810, 0x000000003b375680, 0x000000003b373000,
0x00000000347304a0, 0x000000003432b920, 0x000000003432b450, 0x00000000426e56d0,
0x00000000440f51b0, 0x000000004c998e70, 0x000000003d0b8830, 0x000000003d0b8d00,
0x0000000042030f50, 0x0000000043c40470, 0x000000004c99b4f0, 0x000000003432af80,
0x000000004dfa7d50, 0x0000000044078fd0, 0x00000000440f5b50, 0x000000004c0305d0,
0x0000000043fc2100, 0x000000004c999810, 0x0000000049b3dd40, 0x0000000031177a20,
0x00000000499cda80, 0x00000000499cf290, 0x0000000042938fe0, 0x000000003c858f40,
0x00000000420bcf90, 0x0000000031177080, 0x00000000428076c0, 0x00000000428059e0,
0x000000003abd1050, 0x000000003abd1560, 0x000000003c859410, 0x000000003c85ba90,
0x000000004c99a1b0
}

Java Threads: ( => current thread )
  0x0000000002d52d90 JavaThread "main" [_thread_blocked, id=17312, stack(0x0000000000e10000,0x0000000000f10000)]
  0x000000002fa7f0d0 JavaThread "Reference Handler" daemon [_thread_blocked, id=32692, stack(0x00000000301f0000,0x00000000302f0000)]
  0x000000002fa7fb90 JavaThread "Finalizer" daemon [_thread_blocked, id=21704, stack(0x00000000302f0000,0x00000000303f0000)]
  0x000000002fa982a0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=22004, stack(0x0000000030c00000,0x0000000030d00000)]
  0x000000002fa9cb80 JavaThread "Attach Listener" daemon [_thread_blocked, id=25996, stack(0x0000000030d00000,0x0000000030e00000)]
  0x000000002fa9d440 JavaThread "Service Thread" daemon [_thread_blocked, id=32004, stack(0x0000000030e00000,0x0000000030f00000)]
  0x000000002fa9ed10 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=23084, stack(0x0000000030f00000,0x0000000031000000)]
  0x000000002faa1910 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=4460, stack(0x0000000031000000,0x0000000031100000)]
  0x0000000031110140 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=25388, stack(0x0000000031500000,0x0000000031600000)]
  0x0000000031110a40 JavaThread "Sweeper thread" daemon [_thread_blocked, id=26344, stack(0x0000000031600000,0x0000000031700000)]
  0x000000002fa67000 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=12552, stack(0x0000000031700000,0x0000000031800000)]
  0x0000000031319f20 JavaThread "Notification Thread" daemon [_thread_blocked, id=11888, stack(0x0000000031c00000,0x0000000031d00000)]
  0x00000000333aa0e0 JavaThread "Daemon health stats" [_thread_blocked, id=24208, stack(0x0000000036110000,0x0000000036210000)]
  0x000000003211eef0 JavaThread "Incoming local TCP Connector on port 25768" [_thread_in_native, id=29976, stack(0x0000000031b00000,0x0000000031c00000)]
  0x000000003418a9c0 JavaThread "Daemon periodic checks" [_thread_blocked, id=31760, stack(0x0000000032600000,0x0000000032700000)]
  0x00000000332d9c40 JavaThread "Cache worker for journal cache (C:\Users\chen\.gradle\caches\journal-1)" [_thread_blocked, id=30280, stack(0x0000000037b00000,0x0000000037c00000)]
  0x00000000332d75c0 JavaThread "File lock request listener" [_thread_in_native, id=14040, stack(0x0000000037e80000,0x0000000037f80000)]
  0x00000000332d92a0 JavaThread "Cache worker for file hash cache (C:\Users\chen\.gradle\caches\8.4\fileHashes)" [_thread_blocked, id=24256, stack(0x0000000038150000,0x0000000038250000)]
  0x00000000332d70f0 JavaThread "File watcher server" daemon [_thread_blocked, id=29532, stack(0x0000000037c00000,0x0000000037d00000)]
  0x00000000332d7f60 JavaThread "File watcher consumer" daemon [_thread_blocked, id=6200, stack(0x0000000037d00000,0x0000000037e00000)]
  0x00000000332d8dd0 JavaThread "Cache worker for file content cache (C:\Users\chen\.gradle\caches\8.4\fileContent)" [_thread_blocked, id=29256, stack(0x000000003a000000,0x000000003a100000)]
  0x0000000035f2ffa0 JavaThread "Cache worker for execution history cache (C:\Users\chen\.gradle\caches\8.4\executionHistory)" [_thread_blocked, id=23976, stack(0x000000003a200000,0x000000003a300000)]
  0x0000000035f2e2c0 JavaThread "Cache worker for kotlin-dsl (C:\Users\chen\.gradle\caches\8.4\kotlin-dsl)" [_thread_blocked, id=19404, stack(0x000000003b4d0000,0x000000003b5d0000)]
  0x0000000035f2f130 JavaThread "jar transforms" [_thread_blocked, id=28632, stack(0x000000003b5d0000,0x000000003b6d0000)]
  0x0000000035f2e790 JavaThread "jar transforms Thread 2" [_thread_blocked, id=20584, stack(0x000000003b6d0000,0x000000003b7d0000)]
  0x0000000035f2f600 JavaThread "jar transforms Thread 3" [_thread_blocked, id=23964, stack(0x000000003b7d0000,0x000000003b8d0000)]
  0x0000000035f2fad0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=24356, stack(0x000000003b8d0000,0x000000003b9d0000)]
  0x0000000035f2d450 JavaThread "jar transforms Thread 5" [_thread_blocked, id=27464, stack(0x000000003c400000,0x000000003c500000)]
  0x0000000035f32af0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=6736, stack(0x000000003c500000,0x000000003c600000)]
  0x00000000388d5fd0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=30688, stack(0x000000003f000000,0x000000003f100000)]
  0x00000000388d6e40 JavaThread "jar transforms Thread 8" [_thread_blocked, id=2436, stack(0x000000003f100000,0x000000003f200000)]
  0x00000000388d3950 JavaThread "jar transforms Thread 9" [_thread_blocked, id=32212, stack(0x000000003f200000,0x000000003f300000)]
  0x00000000388d3480 JavaThread "jar transforms Thread 10" [_thread_blocked, id=27228, stack(0x000000003f300000,0x000000003f400000)]
  0x00000000388d7310 JavaThread "jar transforms Thread 11" [_thread_blocked, id=30108, stack(0x000000003f400000,0x000000003f500000)]
  0x00000000388d77e0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=23656, stack(0x000000003f500000,0x000000003f600000)]
  0x00000000388d7cb0 JavaThread "jar transforms Thread 13" [_thread_blocked, id=27988, stack(0x000000003f600000,0x000000003f700000)]
  0x00000000388d42f0 JavaThread "jar transforms Thread 14" [_thread_blocked, id=32664, stack(0x000000003f700000,0x000000003f800000)]
  0x00000000388d8180 JavaThread "jar transforms Thread 15" [_thread_blocked, id=23716, stack(0x000000003f800000,0x000000003f900000)]
  0x00000000388d47c0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=3968, stack(0x000000003f900000,0x000000003fa00000)]
  0x00000000388d8b20 JavaThread "jar transforms Thread 17" [_thread_blocked, id=24904, stack(0x000000003fa00000,0x000000003fb00000)]
  0x00000000388d8650 JavaThread "jar transforms Thread 18" [_thread_blocked, id=17324, stack(0x000000003fb00000,0x000000003fc00000)]
  0x00000000388d8ff0 JavaThread "jar transforms Thread 19" [_thread_blocked, id=25000, stack(0x000000003fc00000,0x000000003fd00000)]
  0x00000000388d94c0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=31116, stack(0x000000003fd00000,0x000000003fe00000)]
  0x00000000388da330 JavaThread "Memory manager" [_thread_blocked, id=20660, stack(0x000000003fe00000,0x000000003ff00000)]
  0x0000000032543070 JavaThread "Daemon Thread 2" [_thread_blocked, id=29908, stack(0x0000000000720000,0x0000000000820000)]
  0x0000000032544d50 JavaThread "Handler for socket connection from /127.0.0.1:25768 to /127.0.0.1:25948" [_thread_in_native, id=12252, stack(0x0000000000820000,0x0000000000920000)]
  0x0000000032545220 JavaThread "Cancel handler" [_thread_blocked, id=13488, stack(0x0000000000920000,0x0000000000a20000)]
  0x0000000032546a30 JavaThread "Daemon worker Thread 2" [_thread_blocked, id=18392, stack(0x0000000031a00000,0x0000000031b00000)]
  0x00000000325456f0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:25768 to /127.0.0.1:25948" [_thread_blocked, id=20400, stack(0x0000000032700000,0x0000000032800000)]
  0x0000000032546f00 JavaThread "Stdin handler" [_thread_blocked, id=2820, stack(0x0000000036c00000,0x0000000036d00000)]
  0x0000000032545bc0 JavaThread "Daemon client event forwarder" [_thread_blocked, id=31604, stack(0x0000000036d00000,0x0000000036e00000)]
  0x0000000038601e00 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=18732, stack(0x0000000036e00000,0x0000000036f00000)]
  0x00000000386009c0 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=15600, stack(0x0000000036f00000,0x0000000037000000)]
  0x0000000032546090 JavaThread "Cache worker for checksums cache (D:\Doc\GitHub\site_androidApplication\.gradle\8.4\checksums)" [_thread_blocked, id=26416, stack(0x0000000037000000,0x0000000037100000)]
  0x0000000032546560 JavaThread "Cache worker for file hash cache (D:\Doc\GitHub\site_androidApplication\.gradle\8.4\fileHashes)" [_thread_blocked, id=23860, stack(0x0000000037100000,0x0000000037200000)]
  0x00000000325443b0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\chen\.gradle\caches\8.4\md-supplier)" [_thread_blocked, id=19408, stack(0x0000000037200000,0x0000000037300000)]
  0x0000000032543540 JavaThread "Cache worker for cache directory md-rule (C:\Users\chen\.gradle\caches\8.4\md-rule)" [_thread_blocked, id=27200, stack(0x0000000038250000,0x0000000038350000)]
  0x00000000325473d0 JavaThread "Cache worker for dependencies-accessors (D:\Doc\GitHub\site_androidApplication\.gradle\8.4\dependencies-accessors)" [_thread_blocked, id=28188, stack(0x0000000039640000,0x0000000039740000)]
  0x00000000325478a0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Doc\GitHub\site_androidApplication\.gradle\buildOutputCleanup)" [_thread_blocked, id=32496, stack(0x000000003a100000,0x000000003a200000)]
  0x00000000391c85b0 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=18028, stack(0x000000003a400000,0x000000003a500000)]
  0x00000000391c8ac0 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=12308, stack(0x000000003b9d0000,0x000000003bad0000)]
  0x00000000391cae30 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=32416, stack(0x000000003bad0000,0x000000003bbd0000)]
  0x0000000032543ee0 JavaThread "Unconstrained build operations" [_thread_blocked, id=11104, stack(0x000000003c600000,0x000000003c700000)]
  0x0000000032547d70 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=20188, stack(0x000000003c700000,0x000000003c800000)]
  0x0000000032548240 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=24432, stack(0x000000003e000000,0x000000003e100000)]
  0x0000000032548710 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=30872, stack(0x000000003e100000,0x000000003e200000)]
  0x0000000035f30470 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=26988, stack(0x000000003e200000,0x000000003e300000)]
  0x0000000035f30e10 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=5552, stack(0x000000003e300000,0x000000003e400000)]
  0x0000000035f312e0 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=26148, stack(0x000000003e400000,0x000000003e500000)]
  0x0000000035f2d920 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=10920, stack(0x000000003e500000,0x000000003e600000)]
  0x0000000035f33e30 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=27172, stack(0x000000003e600000,0x000000003e700000)]
  0x0000000035f33960 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=31632, stack(0x000000003e700000,0x000000003e800000)]
  0x0000000035f31c80 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=31344, stack(0x000000003e800000,0x000000003e900000)]
  0x0000000035f32fc0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=3960, stack(0x000000003e900000,0x000000003ea00000)]
  0x0000000035f33490 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=26108, stack(0x000000003ea00000,0x000000003eb00000)]
  0x0000000035f34300 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=28772, stack(0x000000003eb00000,0x000000003ec00000)]
  0x0000000035f347d0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=27852, stack(0x000000003ec00000,0x000000003ed00000)]
  0x0000000035f32150 JavaThread "Unconstrained build operations Thread 16" [_thread_blocked, id=30176, stack(0x000000003ed00000,0x000000003ee00000)]
  0x0000000035f34ca0 JavaThread "Unconstrained build operations Thread 17" [_thread_blocked, id=31656, stack(0x000000003ff00000,0x0000000040000000)]
  0x0000000035f317b0 JavaThread "Unconstrained build operations Thread 18" [_thread_blocked, id=16720, stack(0x0000000040a00000,0x0000000040b00000)]
  0x0000000035f32620 JavaThread "Unconstrained build operations Thread 19" [_thread_blocked, id=21040, stack(0x0000000040b00000,0x0000000040c00000)]
  0x00000000388d6970 JavaThread "build event listener" [_thread_blocked, id=26904, stack(0x000000003ee00000,0x000000003ef00000)]
  0x00000000388d5160 JavaThread "included builds" [_thread_blocked, id=30804, stack(0x0000000039540000,0x0000000039640000)]
  0x00000000388d5630 JavaThread "Execution worker" [_thread_blocked, id=26172, stack(0x000000003a300000,0x000000003a400000)]
  0x00000000388d5b00 JavaThread "Execution worker Thread 2" [_thread_blocked, id=32116, stack(0x000000003ef00000,0x000000003f000000)]
  0x00000000388da800 JavaThread "Execution worker Thread 3" [_thread_blocked, id=30608, stack(0x0000000040800000,0x0000000040900000)]
  0x00000000332da110 JavaThread "Execution worker Thread 4" [_thread_blocked, id=27600, stack(0x0000000040900000,0x0000000040a00000)]
  0x00000000332daab0 JavaThread "Execution worker Thread 5" [_thread_blocked, id=4156, stack(0x0000000041c00000,0x0000000041d00000)]
  0x00000000332d9770 JavaThread "Execution worker Thread 6" [_thread_blocked, id=24008, stack(0x0000000042d40000,0x0000000042e40000)]
  0x00000000332d7a90 JavaThread "Execution worker Thread 7" [_thread_blocked, id=31496, stack(0x0000000042e40000,0x0000000042f40000)]
  0x00000000332d8430 JavaThread "Execution worker Thread 8" [_thread_blocked, id=13912, stack(0x0000000045000000,0x0000000045100000)]
